Age,Sex,Grade
29,F,NA
20,M,NA
22,F,NA
33,F,C
19,F,C
27,F,NA
19,F,NA
24,M,NA
20,M,C
22,F,NA
21,M,NA
19,M,NA
29,M,B
26,F,D
21,M,NA
24,M,A
22,M,NA
24,M,NA
20,M,NA
23,M,C
19,M,B
18,F,A
23,F,NA
30,M,A
25,F,NA
23,M,NA
26,M,E
23,M,NA
19,F,B
21,F,NA
23,M,NA
20,M,NA
19,M,NA
20,M,NA
26,M,NA
25,F,E
25,M,NA
37,F,NA
19,M,NA
24,F,NA
33,M,NA
20,M,C
31,M,NA
19,F,NA
20,F,NA
20,M,E
20,M,C
21,F,NA
19,M,NA
29,M,NA
23,M,A
25,M,B
19,F,NA
21,F,C
22,M,NA
23,M,A
19,M,NA
19,M,C
22,M,NA
25,M,NA
19,M,NA
19,M,D
20,F,E
24,F,NA
18,M,E
28,F,D
19,M,B
25,M,NA
20,M,A
26,M,A
22,M,D
21,M,NA
28,M,NA
22,F,B
37,F,NA
19,M,NA
21,M,NA
27,M,C
27,F,A
36,M,NA
19,M,NA
23,M,NA
20,M,D
24,F,NA
28,M,NA
26,M,NA
22,M,NA
19,M,B
19,M,C
19,M,C
26,F,NA
22,M,A
21,M,A
22,M,NA
22,M,NA
26,F,NA
19,M,NA
21,F,D
27,M,NA
27,M,NA
21,F,C
22,F,A
23,M,A
22,M,A
22,M,B
19,M,NA
19,M,B
26,M,NA
21,M,B
30,M,NA
23,M,NA
26,F,NA
21,F,C
28,F,A
19,M,D
21,M,NA
22,F,NA
19,M,NA
25,M,NA
20,F,NA
22,F,NA
22,F,NA
22,M,NA
28,F,NA
25,F,A
19,M,A
24,M,NA
21,M,E
21,M,D
28,M,NA
19,M,NA
26,M,NA
26,M,A
18,M,NA
36,F,NA
20,F,NA
23,F,A
21,M,NA
20,M,NA
27,M,NA
25,M,NA
25,M,NA
27,M,NA
22,F,D
19,M,C
18,M,NA
22,M,NA
25,M,NA
26,M,NA
20,M,NA
21,M,NA
19,F,C
22,M,D
19,M,NA
23,M,D
21,M,NA
20,M,C
19,F,NA
26,M,E
22,F,NA
35,M,NA
32,M,NA
38,M,E
20,F,B
19,M,NA
20,M,B
20,M,NA
19,M,D
38,F,NA
23,F,NA
20,F,B
19,F,NA
20,F,NA
20,F,NA
31,F,NA
24,M,NA
21,M,NA
33,F,NA
21,M,C
21,M,NA
25,M,NA
26,M,NA
27,M,D
21,M,NA
26,M,NA
20,M,C
27,F,NA
22,F,NA
36,F,NA
31,M,NA
20,F,A
20,M,NA
20,M,NA
32,F,C
29,M,NA
22,F,NA
20,M,D
32,M,C
20,M,NA
19,M,A
20,M,C
20,M,E
23,M,D
24,M,NA
25,M,A
30,M,NA
18,M,NA
27,M,A
22,M,C
22,M,NA
20,F,NA
23,M,NA
22,F,C
25,M,NA
37,M,NA
21,M,NA
20,F,NA
20,F,E
20,M,NA
19,M,D
24,F,NA
20,F,NA
20,M,NA
20,M,C
27,F,NA
20,M,NA
21,M,NA
22,M,NA
28,F,NA
27,M,NA
25,M,NA
21,M,D
28,M,C
24,M,NA
19,M,NA
21,F,NA
22,F,A
34,M,NA
23,M,NA
22,F,B
24,M,C
27,M,NA
33,M,E
19,M,NA
25,M,NA
19,M,NA
29,F,NA
19,M,NA
20,F,NA
23,F,NA
19,F,NA
39,M,NA
21,M,NA
21,M,NA
21,F,A
25,F,NA
19,M,B
28,M,NA
20,M,NA
23,M,NA
22,M,A
26,M,NA
24,M,NA
19,M,NA
20,M,NA
30,M,NA
19,M,NA
22,F,A
20,M,NA
20,F,NA
31,M,C
24,M,B
33,M,NA
19,M,B
26,M,C
27,M,NA
28,M,A
23,M,NA
20,F,B
22,M,E
38,M,NA
25,M,C
22,F,B
31,M,B
26,M,NA
25,F,NA
22,F,NA
21,M,NA
20,M,A
26,M,B
26,F,NA
25,F,NA
31,M,NA
32,M,NA
21,F,NA
28,M,NA
22,F,D
24,F,NA
22,F,NA
27,F,NA
21,F,C
20,M,NA
21,M,NA
24,M,NA
29,M,NA
27,F,NA
24,M,NA
30,M,D
20,F,NA
20,M,NA
27,M,E
23,M,NA
21,M,NA
23,M,NA
27,M,NA
37,M,NA
26,M,A
19,M,NA
21,M,NA
27,M,NA
22,F,E
21,M,NA
23,M,B
22,M,E
21,M,NA
21,M,C
21,M,NA
20,M,B
22,M,NA
21,F,NA
34,M,D
19,M,B
20,M,NA
25,M,C
28,M,NA
19,M,NA
21,M,NA
21,M,NA
28,M,D
21,F,D
21,M,NA
24,M,D
19,M,NA
32,M,B
25,M,C
19,M,D
22,F,D
25,M,A
31,M,NA
26,M,NA
25,M,NA
27,M,C
23,F,NA
19,M,A
21,F,A
21,M,NA
21,M,NA
19,M,D
22,M,D
20,M,NA
24,M,NA
20,M,NA
21,M,NA
20,M,NA
20,M,NA
19,F,C
20,F,NA
18,M,NA
25,M,NA
22,M,B
20,M,NA
22,M,NA
26,M,A
25,M,NA
21,M,NA
21,M,B
23,F,NA
22,F,NA
19,M,NA
23,F,NA
30,M,NA
19,M,E
20,F,NA
24,M,B
19,M,NA
21,M,NA
24,M,NA
19,F,NA
19,F,NA
19,M,D
19,F,NA
19,F,C
36,M,NA
20,M,NA
19,M,NA
24,M,NA
23,M,C
21,F,NA
30,M,NA
22,M,NA
30,M,E
23,M,C
26,M,D
20,M,NA
35,M,C
22,M,A
37,M,NA
28,M,A
20,M,E
20,M,NA
31,M,NA
24,M,NA
21,M,NA
27,F,NA
22,M,NA
21,M,NA
21,F,C
19,M,NA
24,M,NA
20,M,NA
21,F,NA
19,F,B
29,M,E
33,M,NA
26,M,C
23,F,E
19,F,NA
21,M,NA
26,M,NA
28,M,D
20,F,NA
20,M,NA
35,M,NA
22,M,NA
22,M,A
22,F,NA
27,M,NA
35,F,NA
23,M,NA
22,M,E
20,M,C
20,M,NA
20,M,NA
20,F,D
21,M,NA
20,F,NA
32,M,NA
22,F,E
24,M,NA
30,M,NA
22,M,NA
19,M,NA
37,M,NA
20,M,A
19,M,B
25,F,NA
20,F,C
21,F,NA
24,M,C
22,M,NA
23,M,NA
26,M,E
19,M,NA
22,M,NA
19,F,NA
20,F,D
26,M,NA
23,M,NA
21,M,E
38,F,D
27,M,D
20,M,A
21,M,NA
34,M,NA
23,M,NA
20,F,NA
24,M,D
30,M,NA
21,F,NA
20,F,D
21,M,NA
26,M,NA
24,F,NA
20,M,NA
21,M,NA
27,M,D
23,M,NA
31,M,C
21,F,E
21,M,A
21,M,A
21,F,NA
29,M,D
24,M,NA
20,M,NA
20,M,NA
25,F,NA
36,M,B
25,M,D
24,M,A
26,F,NA
22,M,D
29,M,NA
21,F,NA
20,M,NA
36,M,NA
24,F,NA
20,M,E
20,F,NA
27,M,C
20,M,E
20,M,NA
19,M,A
22,M,A
21,F,NA
21,M,D
26,M,NA
26,F,D
26,M,NA
22,M,NA
23,M,NA
23,M,C
27,M,NA
19,M,NA
27,M,B
23,M,NA
21,F,NA
23,M,NA
21,F,D
19,F,NA
31,M,D
23,F,NA
25,F,D
21,M,NA
32,M,NA
32,F,NA
27,F,NA
20,M,C
21,M,NA
23,M,NA
33,M,NA
27,M,B
20,M,NA
23,M,NA
19,M,B
25,M,D
21,M,NA
22,F,NA
19,M,NA
21,M,D
28,M,NA
22,M,NA
20,M,C
20,F,C
38,F,NA
26,F,NA
23,F,C
19,F,B
25,F,A
21,M,NA
21,M,NA
20,M,NA
22,M,D
24,M,NA
20,M,D
23,M,NA
20,F,NA
19,M,NA
36,M,NA
21,M,C
19,M,NA
20,F,NA
32,M,NA
23,M,NA
24,M,B
25,M,NA
33,M,A
20,F,D
25,M,NA
20,M,NA
23,M,A
27,F,NA
21,F,NA
24,F,C
21,M,A
26,F,NA
22,M,NA
21,M,NA
20,M,NA
34,M,NA
38,F,B
22,F,C
20,M,A
20,M,D
39,F,NA
22,F,D
23,M,NA
26,M,D
22,M,D
25,M,NA
22,F,D
21,M,NA
22,M,D
19,F,D
23,M,B
20,M,D
21,F,NA
20,M,NA
26,M,NA
32,M,NA
22,F,NA
20,M,C
23,M,B
20,M,NA
19,M,NA
21,M,NA
24,M,NA
23,M,C
32,M,NA
20,M,NA
20,F,NA
20,F,C
20,M,NA
21,F,B
20,M,D
25,F,NA
22,M,C
36,M,NA
19,M,NA
20,F,NA
21,M,NA
24,M,E
29,M,NA
21,F,NA
19,M,NA
29,M,NA
20,F,B
19,F,NA
33,F,D
20,M,NA
38,F,B
24,M,E
23,F,NA
21,M,D
22,M,D
22,M,D
19,F,NA
19,F,NA
31,M,C
22,M,NA
24,M,A
27,M,NA
20,F,NA
22,F,E
23,F,NA
34,M,NA
22,M,NA
21,F,NA
19,F,NA
21,M,NA
19,F,NA
19,M,D
23,M,NA
22,M,NA
24,M,NA
31,M,NA
22,F,B
22,M,NA
21,M,NA
25,M,NA
20,F,NA
21,M,NA
25,F,NA
24,M,D
21,M,A
19,M,NA
28,F,C
20,F,NA
21,M,NA
19,F,NA
24,M,NA
19,F,NA
20,F,NA
23,F,NA
21,M,NA
28,M,NA
26,M,NA
20,M,E
24,F,NA
23,M,NA
21,M,NA
25,F,NA
25,M,A
22,F,D
19,F,NA
20,F,E
19,F,D
19,F,NA
24,M,D
21,F,D
19,M,NA
21,F,NA
28,M,NA
21,M,NA
27,F,A
21,M,NA
39,F,NA
20,M,NA
31,M,NA
22,M,NA
23,M,NA
22,F,A
31,M,NA
26,M,C
23,M,C
22,F,NA
19,F,NA
22,F,D
25,M,B
23,F,D
24,M,B
28,M,A
19,F,NA
21,M,D
20,M,E
22,M,NA
25,F,A
24,F,NA
27,M,NA
24,M,D
20,M,NA
20,M,C
39,F,NA
20,M,NA
23,M,A
34,F,NA
20,F,NA
26,M,D
24,M,NA
27,M,NA
30,M,B
31,F,NA
24,M,NA
21,M,E
22,F,E
18,F,C
21,M,E
19,F,C
22,M,NA
27,M,B
21,F,B
21,M,D
23,F,A
28,M,NA
24,M,NA
24,M,D
20,M,B
27,M,E
22,F,NA
19,M,A
22,M,A
19,M,NA
19,M,NA
21,F,E
23,M,NA
23,M,NA
22,F,D
20,M,A
26,M,NA
26,F,D
25,M,NA
25,F,D
26,M,NA
19,M,NA
28,M,C
35,M,B
19,M,B
23,M,NA
23,M,E
21,M,NA
23,F,C
21,M,NA
23,F,NA
26,M,C
21,M,NA
23,F,NA
28,M,NA
19,M,NA
38,F,A
31,M,NA
20,M,NA
23,M,B
22,M,NA
19,M,A
19,M,NA
20,M,NA
20,M,NA
19,F,NA
20,M,NA
20,M,NA
21,F,B
28,M,D
19,F,A
34,F,NA
21,M,NA
23,M,NA
21,M,NA
36,F,NA
26,M,NA
20,M,NA
19,M,D
29,M,A
28,M,NA
20,M,D
23,M,NA
19,F,NA
19,F,NA
26,F,D
35,F,NA
25,M,NA
29,M,E
23,M,NA
21,M,NA
20,F,NA
26,M,NA
23,M,NA
20,M,NA
20,M,B
31,M,NA
38,F,NA
24,F,D
19,M,NA
22,F,D
21,F,NA
20,M,NA
22,F,A
19,F,NA
20,M,D
24,M,NA
20,M,C
27,M,NA
19,M,A
19,M,NA
20,M,NA
24,M,A
22,M,NA
22,F,NA
21,F,NA
20,M,A
28,M,C
25,F,C
21,M,NA
25,M,E
22,M,NA
19,F,NA
22,M,NA
30,F,D
19,M,NA
19,M,NA
20,M,NA
20,M,NA
23,M,NA
21,M,NA
20,M,NA
20,F,NA
21,F,E
20,F,B
23,M,NA
37,M,A
20,F,NA
23,M,C
22,M,NA
20,F,D
22,M,A
31,M,D
21,M,B
20,F,NA
19,F,C
20,F,C
20,M,A
21,M,NA
28,M,NA
24,M,NA
20,F,NA
22,M,NA
20,M,NA
23,M,NA
32,F,NA
30,F,D
20,F,C
22,F,A
27,M,A
21,F,C
20,F,C
29,M,NA
24,M,A
19,M,NA
21,M,NA
31,F,B
20,F,E
23,M,A
21,M,C
20,M,NA
22,F,B
28,F,NA
22,M,B
20,M,NA
22,M,NA
22,M,C
33,M,A
23,F,NA
25,M,NA
21,M,NA
20,M,B
23,M,NA
21,F,E
22,F,NA
20,M,D
20,M,A
19,M,NA
21,F,NA
27,F,B
23,F,NA
21,M,C
22,M,D
24,M,NA
20,M,B
24,M,D
22,M,NA
20,M,NA
22,M,C
25,M,NA
19,M,D
23,M,NA
24,M,A
26,M,NA
23,F,E
19,M,NA
20,M,NA
20,M,NA
20,M,NA
26,M,NA
20,F,NA
20,M,NA
25,M,NA
25,M,B
22,M,NA
28,M,NA
23,M,E
22,M,NA
19,M,NA
23,M,NA
33,F,NA
28,M,NA
23,M,D
19,F,D
24,M,NA
21,M,NA
23,M,NA
26,F,D
20,F,D
24,F,E
20,F,NA
19,F,D
20,F,D
22,F,A
19,F,NA
19,M,D
23,M,C
21,M,NA
22,M,A
24,M,B
19,M,NA
21,F,NA
23,M,NA
26,M,D
19,F,D
20,M,A
29,M,NA
20,M,D
19,M,NA
20,F,NA
28,F,NA
34,F,D
20,F,NA
26,M,NA
21,M,NA
20,M,B
19,F,NA
22,M,NA
20,M,C
37,F,NA
20,F,NA
18,M,A
21,M,NA
20,F,NA
21,M,E
39,F,D
19,M,D
22,M,NA
22,M,D
19,M,C
25,F,NA
25,M,A
21,F,C
32,M,E
19,M,NA
22,F,B
24,M,NA
22,M,NA
21,F,E
30,M,NA
20,F,NA
25,M,NA
32,M,NA
19,M,NA
25,M,C
19,M,NA
23,M,E
23,F,NA
19,F,D
20,M,NA
20,M,NA
19,M,NA
22,F,B
22,F,B
20,F,C
25,F,B
21,M,A
22,F,B
21,F,B
22,F,A
19,F,D
25,F,B
25,M,NA
20,M,NA
22,M,C
24,M,A
31,M,B
23,F,D
24,M,C
23,F,NA
25,M,B
20,M,NA
31,F,NA
23,M,NA
20,M,NA
21,M,NA
19,F,A
21,F,NA
19,M,NA
28,M,A
28,F,NA
22,F,NA
20,M,NA
36,F,NA
20,M,D
20,M,A
27,F,NA
30,M,C
20,M,D
19,F,C
21,F,NA
25,M,NA
19,M,NA
21,F,B
32,F,NA
29,F,A
32,M,B
20,M,B
26,M,NA
26,M,NA
30,M,NA
33,M,NA
28,F,NA
22,M,NA
20,M,NA
35,M,B
28,M,A
29,F,E
22,F,NA
34,F,D
28,M,NA
37,M,A
21,M,NA
19,M,NA
21,F,NA
20,M,NA
23,F,D
20,M,NA
22,M,NA
23,M,NA
26,M,NA
23,M,E
21,M,C
23,M,A
25,F,NA
26,M,NA
27,F,NA
19,M,A
21,M,NA
19,M,NA
19,M,A
21,M,NA
21,F,B
21,M,NA
28,F,B
23,F,D
24,M,NA
25,M,E
20,F,NA
22,M,D
20,M,B
19,M,E
19,M,B
19,M,B
26,M,E
19,M,NA
21,M,NA
20,M,B
23,F,A
20,F,D
22,M,NA
24,M,NA
20,F,NA
21,F,E
23,M,B
25,M,NA
27,M,B
32,F,A
29,M,A
34,M,D
19,M,B
22,M,NA
20,M,B
20,M,NA
28,M,NA
22,M,NA
36,M,C
24,M,NA
22,F,NA
32,M,NA
19,M,NA
19,F,NA
20,F,NA
22,M,NA
21,F,D
20,M,D
19,F,D
23,M,NA
19,F,NA
28,M,C
20,F,NA
21,M,E
28,M,NA
22,F,C
25,M,A
23,M,A
22,M,NA
25,M,NA
19,M,A
27,M,C
21,M,NA
22,F,D
23,M,NA
30,F,NA
25,M,D
25,M,NA
30,M,D
24,M,E
19,M,NA
22,M,E
26,M,NA
28,F,NA
18,F,NA
25,M,D
28,M,D
20,F,D
19,F,B
20,F,B
34,M,A
26,M,NA
23,M,E
39,M,A
19,F,C
34,M,D
23,M,D
23,M,B
27,M,C
19,M,NA
29,F,NA
22,M,D
19,F,B
20,M,NA
19,M,NA
22,M,NA
22,M,NA
20,M,NA
23,M,NA
19,M,NA
26,M,D
22,F,D
22,M,B
21,M,NA
20,M,NA
36,M,NA
27,M,NA
21,M,NA
22,M,NA
28,M,NA
21,M,NA
21,M,D
31,M,B
22,M,NA
25,M,E
20,F,A
20,F,D
24,M,NA
31,M,NA
21,M,NA
19,F,C
21,F,D
19,M,NA
26,F,NA
23,M,A
22,M,NA
19,F,E
24,M,E
26,M,NA
22,M,NA
21,F,NA
25,F,C
19,F,NA
20,F,NA
25,F,NA
22,M,NA
23,M,NA
19,M,NA
21,M,E
20,M,NA
20,M,NA
24,M,NA
20,M,NA
22,M,NA
19,M,NA
27,M,NA
33,M,B
20,M,C
26,F,NA
37,M,A
23,F,NA
20,M,NA
25,F,NA
23,M,B
19,M,D
22,M,A
19,M,B
25,M,D
20,M,C
29,M,A
20,F,NA
19,F,E
20,M,NA
19,F,NA
26,M,NA
28,M,A
19,M,NA
19,M,NA
20,M,NA
26,F,NA
20,F,B
21,F,NA
22,M,NA
22,M,NA
24,M,NA
32,F,D
29,M,NA
38,M,C
21,M,NA
26,M,NA
26,M,C
23,M,A
34,F,NA
21,M,D
23,M,NA
22,F,A
19,M,A
26,F,B
20,M,NA
23,F,NA
24,F,NA
25,M,NA
28,F,NA
22,F,NA
19,F,B
20,F,NA
26,F,NA
26,M,NA
25,F,NA
31,M,NA
20,F,NA
21,M,D
20,F,NA
26,M,NA
30,M,NA
31,F,NA
23,F,NA
35,F,NA
19,M,D
19,M,D
20,F,NA
19,M,E
21,M,NA
19,M,D
22,M,NA
20,M,NA
20,M,D
26,F,NA
23,F,NA
19,M,B
19,M,NA
20,F,NA
20,F,NA
21,F,NA
22,M,NA
24,M,NA
24,M,NA
21,F,D
32,M,NA
19,M,C
20,F,C
21,M,A
22,F,NA
24,M,NA
19,M,NA
20,F,NA
39,M,NA
24,M,NA
33,F,NA
19,M,NA
19,M,D
22,M,NA
24,M,NA
19,M,D
21,F,NA
20,M,NA
30,F,NA
25,M,D
31,F,A
22,M,D
24,F,NA
29,M,NA
21,M,E
24,F,NA
22,F,NA
28,M,B
34,M,NA
25,M,A
19,M,A
20,M,NA
21,F,C
25,M,NA
23,M,NA
20,M,NA
22,F,NA
20,F,B
22,M,NA
24,M,NA
20,M,NA
34,M,B
26,M,D
33,M,NA
19,M,NA
21,M,NA
22,M,D
21,M,E
32,M,NA
28,M,C
21,F,C
25,M,D
21,M,NA
26,M,NA
19,M,NA
19,F,D
32,M,NA
19,M,C
22,M,D
19,M,A
20,M,A
25,M,B
29,M,NA
34,F,C
26,F,E
22,M,NA
19,M,C
32,F,NA
27,F,B
19,F,C
24,M,B
27,M,NA
34,M,NA
21,M,NA
22,M,D
20,F,NA
20,F,A
23,M,A
19,M,NA
29,M,NA
19,F,D
19,M,NA
20,F,NA
23,M,C
19,M,NA
30,M,D
20,M,E
20,M,NA
29,F,NA
27,F,D
21,F,NA
19,M,NA
19,F,C
23,M,C
23,M,NA
26,F,B
25,M,D
26,F,A
24,F,NA
21,M,D
21,M,NA
20,M,NA
19,M,NA
35,M,NA
20,F,NA
31,F,D
23,F,NA
25,M,D
24,M,NA
23,M,NA
19,F,C
32,M,NA
20,F,B
22,F,C
26,M,NA
19,M,NA
