eventId,eventNumber,eventName_sv,eventName_en,eventDate,eventTime,eventTimestamp,eventHasFaceToFace,filmId,partyId,venueId,venueName,eventTicketStatus,eventBuyURL,eventBuyOneTimeURL,eventModifiedTimestamp
8363,3010,Festivalens favoriter: Jesus+Skate Kitchen,The Festival's favourites: Jesus+Skate Kitchen,2018-10-30,18:30:00,1540920600,false,12553,NA,1,Skandia,NA,NA,NA,1540915556
7989,101,When the trees fall,When the trees fall,2018-11-07,09:00:00,1541577600,false,12489,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7989,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7989,1541543915
7990,102,Lemonade,Lemonade,2018-11-07,11:00:00,1541584800,false,12484,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7990,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7990,1541547789
7991,103,Diane,Diane,2018-11-07,11:00:00,1541584800,false,12384,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7991,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7991,1541515815
7992,104,American Chaos,American Chaos,2018-11-07,11:15:00,1541585700,false,12491,NA,7,Sture 2,soldout,NA,NA,1541519754
7993,105,Trafikljusen Blir Blå Imorgon,The Traffic Lights Turn Blue Tomorrow,2018-11-07,11:15:00,1541585700,false,12552,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7993,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7993,1541489371
7994,106,Sibel,Sibel,2018-11-07,12:45:00,1541591100,false,12451,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7994,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7994,1541518783
7995,107,The Summer House,The Summer House,2018-11-07,13:00:00,1541592000,false,12463,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7995,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7995,1541531925
7996,108,"Love, Gilda","Love, Gilda",2018-11-07,13:00:00,1541592000,false,12494,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7996,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7996,1541544154
7997,109,Dröm Vidare,Beyond Dream,2018-11-07,13:00:00,1541592000,false,12550,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7997,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7997,1541541358
7998,110,Hard Paint,Hardpaint,2018-11-07,14:30:00,1541597400,false,12404,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7998,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7998,1541548236
7999,111,En dag till att leva,Another Day of Life,2018-11-07,15:00:00,1541599200,false,12482,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7999,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7999,1541568414
8000,112,Thunder Road,Thunder Road,2018-11-07,15:00:00,1541599200,false,12393,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8000,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8000,1541544154
8001,113,Los Silencios,Los Silencios,2018-11-07,16:45:00,1541605500,false,12430,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8001,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8001,1541530066
8002,114,This Changes Everything,This Changes Everything,2018-11-07,17:00:00,1541606400,false,12500,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8002,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8002,1541514867
8003,115,The Trouble with You,The Trouble with You,2018-11-07,17:00:00,1541606400,false,12464,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8003,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8003,1541530274
8004,116,The Cannibal Club,The Cannibal Club,2018-11-07,17:00:00,1541606400,false,12475,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8004,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8004,1541544154
7263,100,X&Y - Invigningsfilm,X&Y,2018-11-07,18:00:00,1541610000,true,12196,NA,1,Skandia,soldout,NA,NA,1541563109
8005,117,Jesus,Jesus,2018-11-07,18:30:00,1541611800,false,12405,NA,6,Sture 1,soldout,NA,NA,1541519453
8006,118,Fuga,Fugue,2018-11-07,19:00:00,1541613600,false,12401,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8006,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8006,1541568248
8007,119,Girl,Girl,2018-11-07,19:00:00,1541613600,false,12403,NA,7,Sture 2,soldout,NA,NA,1541412130
8008,120,Monsters and Men,Monsters and Men,2018-11-07,19:00:00,1541613600,false,12389,NA,8,Sture 3,soldout,NA,NA,1541535598
8009,121,Det vildväxande päronträdet,The Wild Pear Tree,2018-11-07,20:00:00,1541617200,false,12440,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8009,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8009,1541537160
8010,122,Climax,Climax,2018-11-07,21:00:00,1541620800,true,12467,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8010,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8010,1541562579
8011,123,Fahrenheit 11/9,Fahrenheit 11/9,2018-11-07,21:00:00,1541620800,false,12419,NA,7,Sture 2,soldout,NA,NA,1541415388
8012,124,The Dark,The Dark,2018-11-07,21:00:00,1541620800,false,12476,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8012,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8012,1541536469
8013,201,Afghan Cycles,Afghan Cycles,2018-11-08,09:00:00,1541664000,false,12490,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8013,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8013,1541499045
8014,202,Monsters and Men,Monsters and Men,2018-11-08,10:45:00,1541670300,false,12389,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8014,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8014,1541530066
8015,203,Tyrel,Tyrel,2018-11-08,10:45:00,1541670300,false,12394,NA,6,Sture 1,soldout,NA,NA,1539942695
8016,204,Angel Face,Angel Face,2018-11-08,11:00:00,1541671200,false,12480,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8016,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8016,1541514717
8017,205,A Kid Like Jake,A Kid Like Jake,2018-11-08,11:00:00,1541671200,false,12379,NA,8,Sture 3,soldout,NA,NA,1541147770
8018,206,Black 47,Black 47,2018-11-08,12:30:00,1541676600,false,12454,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8018,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8018,1541513983
8019,207,Let Me Fall,Let Me Fall,2018-11-08,12:45:00,1541677500,false,12447,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8019,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8019,1541538495
8020,208,The Waldheim Waltz,The Waldheim Waltz,2018-11-08,13:00:00,1541678400,false,12425,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8020,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8020,1541539429
8021,209,Sibel,Sibel,2018-11-08,13:00:00,1541678400,false,12451,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8021,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8021,1541505022
8022,210,Dear Son,Dear Son,2018-11-08,14:30:00,1541683800,false,12439,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8022,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8022,1541536013
8023,211,A Vigilante,A Vigilante,2018-11-08,14:45:00,1541684700,false,12380,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8023,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8023,1541535344
8024,212,All Good,All Good,2018-11-08,15:00:00,1541685600,false,12396,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8024,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8024,1541449958
8025,213,Piercing,Piercing,2018-11-08,15:15:00,1541686500,false,12472,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8025,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8025,1541518900
8026,214,American Animals,American Animals,2018-11-08,16:00:00,1541689200,false,12381,NA,32,Bio Rio,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8026,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8026,1541430046
8027,215,Birds of Passage,Birds of Passage,2018-11-08,16:30:00,1541691000,false,12426,NA,9,Klarabiografen,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8027,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8027,1541567393
8028,216,Jesus,Jesus,2018-11-08,16:30:00,1541691000,false,12405,NA,7,Sture 2,soldout,NA,NA,1541534808
8029,217,Freedom Fields,Freedom Fields,2018-11-08,16:45:00,1541691900,false,12420,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8029,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8029,1541530066
8030,218,Madeline's Madeline,Madeline's Madeline,2018-11-08,17:00:00,1541692800,false,12387,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8030,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8030,1541499565
8031,219,Chelas arv,The Heiresses,2018-11-08,17:00:00,1541692800,false,12398,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8031,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8031,1541531445
8032,220,Cold War,Cold War,2018-11-08,18:00:00,1541696400,false,12438,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8032,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8032,1541549937
8033,221,Ray & Liz,Ray & Liz,2018-11-08,18:00:00,1541696400,true,12432,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8033,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8033,1541542393
8034,222,Lizzie,Lizzie,2018-11-08,18:45:00,1541699100,false,12457,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8034,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8034,1541550232
8035,223,Cold Sweat,Cold Sweat,2018-11-08,19:00:00,1541700000,true,12427,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8035,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8035,1541542819
8036,224,Diamantino,Diamantino,2018-11-08,19:00:00,1541700000,false,12399,NA,8,Sture 3,soldout,NA,NA,1541333830
8037,225,Styx,Styx,2018-11-08,19:00:00,1541700000,false,12410,NA,42,Zita 1,soldout,NA,NA,1540193936
8038,226,Girls of the Sun,Girls of the Sun,2018-11-08,20:00:00,1541703600,false,12483,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8038,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8038,1541537436
8039,227,Pig,Pig,2018-11-08,20:30:00,1541705400,true,12473,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8039,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8039,1541539187
8040,228,Sunset,Sunset,2018-11-08,20:45:00,1541706300,false,12411,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8040,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8040,1541546972
8041,229,Jonathan ,Jonathan,2018-11-08,21:00:00,1541707200,false,12386,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8041,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8041,1541546116
8042,301,I See Red People ,I see Red People,2018-11-09,09:00:00,1541750400,false,12421,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8042,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8042,1541527594
8043,302,Ex-Shaman,Ex-Shaman,2018-11-09,10:45:00,1541756700,false,12418,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8043,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8043,1541534666
8044,303,The Chambermaid,The Chambermaid,2018-11-09,10:45:00,1541756700,false,12412,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8044,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8044,1541543915
8045,304,Icebox,Icebox,2018-11-09,11:00:00,1541757600,false,12385,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8045,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8045,1541520010
8046,305,Mapplethorpe,Mapplethorpe,2018-11-09,11:00:00,1541757600,false,12388,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8046,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8046,1541527594
8047,306,Minding The Gap,Minding The Gap,2018-11-09,12:30:00,1541763000,false,12422,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8047,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8047,1541540902
8048,307,Blindspotting,Blindspotting,2018-11-09,12:45:00,1541763900,false,12481,NA,8,Sture 3,soldout,NA,NA,1540545104
8049,308,In the Aisles,In the Aisles,2018-11-09,13:00:00,1541764800,false,12446,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8049,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8049,1541503580
8050,309,Dear Son,Dear Son,2018-11-09,13:00:00,1541764800,false,12439,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8050,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8050,1541432717
8051,310,Nancy,Nancy,2018-11-09,14:15:00,1541769300,false,12390,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8051,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8051,1541527594
8052,311,Thunder Road,Thunder Road,2018-11-09,14:45:00,1541771100,false,12393,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8052,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8052,1541545970
8053,312,Pause,Pause,2018-11-09,15:00:00,1541772000,false,12408,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8053,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8053,1541508464
8054,313,Friedkin Uncut ,Friedkin Uncut ,2018-11-09,16:00:00,1541775600,false,12493,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8054,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8054,1541517229
8055,314,Angel Face,Angel Face,2018-11-09,16:45:00,1541778300,false,12480,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8055,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8055,1541068293
8056,315,Manta Ray,Manta Ray,2018-11-09,17:00:00,1541779200,false,12431,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8056,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8056,1541522596
8057,316,El Angel,El Angel,2018-11-09,17:00:00,1541779200,false,12441,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8057,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8057,1541549647
8058,317,Shock Waves: Diary of my Mind,Shock Waves: Diary of my Mind,2018-11-09,17:00:00,1541779200,false,12449,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8058,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8058,1541373316
8059,318,Black 47,Black 47,2018-11-09,18:00:00,1541782800,false,12454,NA,32,Bio Rio,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8059,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8059,1541546116
8060,319,Stockholm Visionary Award 2018 - Alla Vet,Everybody Knows,2018-11-09,18:00:00,1541782800,true,12435,NA,1,Skandia,soldout,NA,NA,1541545641
8061,320,Firecrackers,Firecrackers,2018-11-09,18:00:00,1541782800,true,12400,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8061,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8061,1541546314
8062,321,American Animals,American Animals,2018-11-09,18:30:00,1541784600,false,12381,NA,50,Filmhuset Victor,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8062,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8062,1541546970
8063,322,Twin Flower,Twin Flower,2018-11-09,18:45:00,1541785500,true,12488,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8063,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8063,1541540171
8064,323,The Man Who Feels No Pain,The Man Who Feels No Pain,2018-11-09,19:00:00,1541786400,true,12477,NA,9,Klarabiografen,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8064,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8064,1541536469
8065,324,En Armé av Älskande,An Army of Lovers,2018-11-09,19:00:00,1541786400,true,12417,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8065,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8065,1541544037
8066,325,Cold War,Cold War,2018-11-09,19:15:00,1541787300,false,12438,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8066,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8066,1541567239
8067,326,Lords of Chaos,Lords of Chaos,2018-11-09,20:00:00,1541790000,true,12470,NA,32,Bio Rio,soldout,NA,NA,1541484858
8068,327,En kniv i hjärtat,Knife + Heart,2018-11-09,20:15:00,1541790900,false,12468,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8068,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8068,1541535083
8069,328,Genesis,Genesis,2018-11-09,20:45:00,1541792700,false,12402,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8069,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8069,1541514867
8070,329,När fjärilarna kommer,Butterflies,2018-11-09,21:00:00,1541793600,true,12407,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8070,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8070,1541541862
8071,330,Tumbbad,Tumbbad,2018-11-09,21:15:00,1541794500,false,12479,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8071,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8071,1541546314
8072,331,Suspiria,Suspiria,2018-11-09,22:00:00,1541797200,false,12459,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8072,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8072,1541545518
8073,401,The Man Who Feels No Pain,The Man Who Feels No Pain,2018-11-10,09:00:00,1541836800,false,12477,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8073,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8073,1541546314
8074,402,Friedkin Uncut ,Friedkin Uncut ,2018-11-10,10:45:00,1541843100,false,12493,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8074,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8074,1541514867
8075,403,När fjärilarna kommer,Butterflies,2018-11-10,11:00:00,1541844000,false,12407,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8075,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8075,1541529703
8076,404,Afghan Cycles,Afghan Cycles,2018-11-10,11:15:00,1541844900,false,12490,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8076,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8076,1541531863
8077,405,Asako I&II,Asako I&II,2018-11-10,12:00:00,1541847600,false,12436,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8077,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8077,1541444931
8078,406,Lizzie,Lizzie,2018-11-10,12:45:00,1541850300,false,12457,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8078,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8078,1541545518
8079,407,Diamantino,Diamantino,2018-11-10,12:45:00,1541850300,false,12399,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8079,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8079,1541549647
8080,408,The Cannibal Club,The Cannibal Club,2018-11-10,13:00:00,1541851200,false,12475,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8080,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8080,1541536469
8081,409,Vision,Vision,2018-11-10,13:15:00,1541852100,false,12466,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8081,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8081,1541563827
8082,410,The Fall of the American Empire,The Fall of the American Empire,2018-11-10,14:15:00,1541855700,false,12452,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8082,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8082,1541514867
