eventId,eventNumber,eventName_sv,eventName_en,eventDate,eventTime,eventTimestamp,eventHasFaceToFace,filmId,partyId,venueId,venueName,eventTicketStatus,eventBuyURL,eventBuyOneTimeURL,eventModifiedTimestamp
8083,411,Det vildväxande päronträdet,The Wild Pear Tree,2018-11-10,14:30:00,1541856600,false,12440,NA,32,Bio Rio,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8083,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8083,1541537506
8084,412,Blaze ,Blaze,2018-11-10,14:45:00,1541857500,false,12383,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8084,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8084,1541546314
8085,413,Of Fathers and Sons,Of Fathers and Sons,2018-11-10,14:45:00,1541857500,false,12496,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8085,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8085,1541540901
8086,414,The World is Yours,The World is Yours,2018-11-10,15:00:00,1541858400,false,12465,NA,7,Sture 2,soldout,NA,NA,1541331485
8087,415,Chelas arv,The Heiresses,2018-11-10,15:15:00,1541859300,true,12398,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8087,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8087,1541540666
8088,416,Puzzle,Puzzle,2018-11-10,16:45:00,1541864700,false,12392,NA,8,Sture 3,soldout,NA,NA,1541459612
8089,417,Girls of the Sun,Girls of the Sun,2018-11-10,16:45:00,1541864700,false,12483,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8089,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8089,1541546116
8090,418,Hotel by the River,Hotel by the River,2018-11-10,17:00:00,1541865600,false,12445,NA,33,Filmhuset Mauritz,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8090,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8090,1541545970
8092,420,The Chambermaid,The Chambermaid,2018-11-10,17:00:00,1541865600,false,12412,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8092,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8092,1541445406
8091,419,Jesus,Jesus,2018-11-10,17:15:00,1541866500,true,12405,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8091,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8091,1541563827
7268,421,Stockholm Lifetime Achievement Award 2018 - Charlie Says,Charlie Says,2018-11-10,18:00:00,1541869200,true,12205,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7268,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7268,1541553447
8094,423,People’s Republic of Desire,People’s Republic of Desire,2018-11-10,18:45:00,1541871900,false,12423,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8094,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8094,1541549239
8093,422,EXT. Night,EXT. Night,2018-11-10,19:00:00,1541872800,true,12442,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8093,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8093,1541534010
8095,424,Hard Paint,Hardpaint,2018-11-10,19:00:00,1541872800,false,12404,NA,33,Filmhuset Mauritz,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8095,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8095,1541376937
8096,425,The Load,The Load,2018-11-10,19:00:00,1541872800,true,12415,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8096,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8096,1541536767
8097,426,"Happy New Year, Colin Burstead","Happy New Year, Colin Burstead",2018-11-10,19:15:00,1541873700,true,12444,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8097,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8097,1541537197
8098,427,Blindspotting,Blindspotting,2018-11-10,20:45:00,1541879100,false,12481,NA,8,Sture 3,soldout,NA,NA,1541505232
8100,429,The Mountain,The Mountain,2018-11-10,21:15:00,1541880900,true,12461,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8100,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8100,1541544270
8101,430,Girl,Girl,2018-11-10,21:15:00,1541880900,false,12403,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8101,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8101,1541542794
8099,428,Climax,Climax,2018-11-10,21:20:00,1541881200,false,12467,NA,7,Sture 2,soldout,NA,NA,1541546800
8102,431,Boy Erased,Boy Erased,2018-11-10,21:30:00,1541881800,false,12455,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8102,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8102,1541545131
8103,501,Manto,Manto,2018-11-11,10:45:00,1541929500,false,12458,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8103,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8103,1541423091
8104,502,Stockholm XXIX Short Film Competition: Identitet,Stockholm XXIX Short Film Competition: Identity,2018-11-11,10:45:00,1541929500,false,12535,NA,8,Sture 3,soldout,NA,NA,1541541862
8105,503,"Mirai, min lillasyser","Miraï, My Little Sister",2018-11-11,11:00:00,1541930400,false,12448,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8105,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8105,1541490669
8106,504,Studio 54,Studio 54,2018-11-11,11:00:00,1541930400,false,12498,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8106,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8106,1541541750
8107,505,Prospect,Prospect,2018-11-11,11:30:00,1541932200,false,12474,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8107,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8107,1541532951
8108,506,Lemonade,Lemonade,2018-11-11,12:00:00,1541934000,false,12484,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8108,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8108,1541531863
8109,507,Narcissister Organ Player ,Narcissister Organ Player ,2018-11-11,12:45:00,1541936700,false,12495,NA,8,Sture 3,soldout,NA,NA,1539942642
8110,508,Life Itself,Life Itself,2018-11-11,13:00:00,1541937600,false,12456,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8110,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8110,1541525801
8111,509,"Happy New Year, Colin Burstead","Happy New Year, Colin Burstead",2018-11-11,13:15:00,1541938500,false,12444,NA,7,Sture 2,soldout,NA,NA,1541085975
8112,510,Det vildväxande päronträdet,The Wild Pear Tree,2018-11-11,13:45:00,1541940300,false,12440,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8112,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8112,1541545265
8113,511,Core of the World,Core of the World,2018-11-11,14:00:00,1541941200,false,12428,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8113,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8113,1541539535
8114,512,Stockholm Achievement Award 2018 - Searching for Ingmar Bergman,Searching for Ingmar Bergman,2018-11-11,15:00:00,1541944800,true,12531,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8114,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8114,1541540735
8115,513,Los Silencios,Los Silencios,2018-11-11,15:00:00,1541944800,true,12430,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8115,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8115,1541531863
8116,514,The Good Girls,The Good Girls,2018-11-11,15:00:00,1541944800,true,12453,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8116,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8116,1541524035
8117,515,Ray & Liz,Ray & Liz,2018-11-11,15:15:00,1541945700,false,12432,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8117,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8117,1541519048
8118,516,Thunder Road,Thunder Road,2018-11-11,16:30:00,1541950200,false,12393,NA,9,Klarabiografen,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8118,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8118,1541542196
8119,517,När fjärilarna kommer,Butterflies,2018-11-11,17:00:00,1541952000,false,12407,NA,33,Filmhuset Mauritz,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8119,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8119,1541536044
8120,518,Icebox,Icebox,2018-11-11,17:00:00,1541952000,true,12385,NA,7,Sture 2,soldout,NA,NA,1541305445
8121,519,Diane,Diane,2018-11-11,17:00:00,1541952000,false,12384,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8121,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8121,1541358772
8122,520,Cold War,Cold War,2018-11-11,17:15:00,1541952900,false,12438,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8122,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8122,1541544560
8123,521,Our New President ,Our New President ,2018-11-11,17:15:00,1541952900,false,12497,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8123,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8123,1541540662
8124,522,Skate Kitchen,Skate Kitchen,2018-11-11,18:30:00,1541957400,true,12409,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8124,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8124,1541567675
8125,523,The Waldheim Waltz,The Waldheim Waltz,2018-11-11,18:45:00,1541958300,false,12425,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8125,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8125,1541442927
8126,524,El Angel,El Angel,2018-11-11,18:45:00,1541958300,false,12441,NA,42,Zita 1,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8126,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8126,1541548183
8127,525,Dear Son,Dear Son,2018-11-11,19:00:00,1541959200,false,12439,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8127,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8127,1541527069
8128,526,Capernaum,Capernaum,2018-11-11,19:00:00,1541959200,false,12397,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8128,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8128,1541546116
8129,527,Fuga,Fugue,2018-11-11,19:15:00,1541960100,false,12401,NA,33,Filmhuset Mauritz,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8129,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8129,1541508464
8130,528,Climax,Climax,2018-11-11,19:15:00,1541960100,false,12467,NA,7,Sture 2,soldout,NA,NA,1541483492
8131,529,Stockholm Visionary Award 2018 - Alla Vet,Everybody Knows,2018-11-11,21:00:00,1541966400,false,12435,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8131,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8131,1541553222
8132,530,Night Comes On,Night Comes On,2018-11-11,21:00:00,1541966400,false,12391,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8132,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8132,1540397834
8133,531,A Vigilante,A Vigilante,2018-11-11,21:00:00,1541966400,false,12380,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8133,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8133,1541514717
8134,532,Genesis,Genesis,2018-11-11,21:00:00,1541966400,false,12402,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8134,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8134,1541497813
8135,533,Fahrenheit 11/9,Fahrenheit 11/9,2018-11-11,21:15:00,1541967300,false,12419,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8135,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8135,1541567036
8136,601,Jonathan ,Jonathan,2018-11-12,09:00:00,1542009600,false,12386,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8136,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8136,1541356274
8137,602,Monsters and Men,Monsters and Men,2018-11-12,10:45:00,1542015900,false,12389,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8137,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8137,1541356274
8138,603,The Innocent,The Innocent,2018-11-12,11:00:00,1542016800,false,12413,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8138,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8138,1541245259
8139,604,Styx,Styx,2018-11-12,11:00:00,1542016800,false,12410,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8139,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8139,1541520010
8140,605,Night Comes On,Night Comes On,2018-11-12,11:15:00,1542017700,false,12391,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8140,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8140,1541527861
8141,606,Putin´s Witnesses,Putin´s Witnesses,2018-11-12,12:30:00,1542022200,false,12424,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8141,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8141,1541543915
8142,607,Cold Sweat,Cold Sweat,2018-11-12,12:45:00,1542023100,false,12427,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8142,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8142,1541445542
8143,608,We The Animals,We The Animals,2018-11-12,13:00:00,1542024000,false,12395,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8143,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8143,1541527861
8144,609,The Trouble with You,The Trouble with You,2018-11-12,13:15:00,1542024900,false,12464,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8144,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8144,1541490161
8145,610,Pig,Pig,2018-11-12,14:30:00,1542029400,false,12473,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8145,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8145,1540903241
8146,611,Afghan Cycles,Afghan Cycles,2018-11-12,14:30:00,1542029400,false,12490,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8146,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8146,1541315002
8147,612,The Load,The Load,2018-11-12,15:00:00,1542031200,false,12415,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8147,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8147,1541548130
8148,613,Vision,Vision,2018-11-12,15:15:00,1542032100,false,12466,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8148,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8148,1541542721
8149,614,The Old Man and the Gun,The Old Man and the Gun,2018-11-12,16:30:00,1542036600,false,12462,NA,7,Sture 2,soldout,NA,NA,1541420990
8150,615,Life Itself,Life Itself,2018-11-12,16:30:00,1542036600,false,12456,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8150,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8150,1541548236
8219,827,Blindspotting,Blindspotting,2018-11-12,17:00:00,1542038400,false,12481,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8219,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8219,1541533234
8368,628,One Cut of the Dead,One Cut of the Dead,2018-11-12,17:00:00,1542038400,false,12471,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8368,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8368,1541532057
8152,617,Little Tickles,Little Tickles,2018-11-12,17:00:00,1542038400,false,12485,NA,6,Sture 1,soldout,NA,NA,1540482823
8153,618,The Kindergarten Teacher,The Kindergarten Teacher,2018-11-12,18:00:00,1542042000,false,12414,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8153,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8153,1541549937
8154,619,Firecrackers,Firecrackers,2018-11-12,18:30:00,1542043800,false,12400,NA,33,Filmhuset Mauritz,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8154,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8154,1541354095
8155,620,Boy Erased,Boy Erased,2018-11-12,18:30:00,1542043800,false,12455,NA,7,Sture 2,soldout,NA,NA,1540460222
8156,621,En kniv i hjärtat,Knife + Heart,2018-11-12,18:45:00,1542044700,false,12468,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8156,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8156,1541172374
8157,622,In the Aisles,In the Aisles,2018-11-12,19:00:00,1542045600,false,12446,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8157,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8157,1541519417
8158,623,My Brilliant Friend,My Brilliant Friend,2018-11-12,19:00:00,1542045600,false,12533,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8158,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8158,1541542819
8159,624,Museo,Museum,2018-11-12,20:00:00,1542049200,false,12406,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8159,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8159,1541520613
8160,625,One Cut of the Dead,One Cut of the Dead,2018-11-12,20:45:00,1542051900,false,12471,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8160,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8160,1541536966
8161,626,Mapplethorpe,Mapplethorpe,2018-11-12,21:00:00,1542052800,false,12388,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8161,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8161,1541503767
8162,627,Surprisefilm,Surprise film,2018-11-12,21:15:00,1542053700,false,12549,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8162,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8162,1541544270
8163,701,Of Fathers and Sons,Of Fathers and Sons,2018-11-13,09:00:00,1542096000,false,12496,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8163,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8163,1541536013
8164,702,Burkinabe Rising: The art of resistance in Burkina Faso,Burkinabe Rising: The art of resistance in Burkina Faso,2018-11-13,10:45:00,1542102300,false,12492,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8164,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8164,1541422095
8165,703,Sofia,Sofia,2018-11-13,11:00:00,1542103200,false,12486,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8165,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8165,1541346317
8166,704,A Vigilante,A Vigilante,2018-11-13,11:00:00,1542103200,false,12380,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8166,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8166,1541512903
8167,705,Manto,Manto,2018-11-13,11:15:00,1542104100,false,12458,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8167,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8167,1541508765
8168,706,Float Like a Butterfly,Float Like a Butterfly,2018-11-13,12:15:00,1542107700,false,12443,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8168,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8168,1541429515
8169,707,Asako I&II,Asako I&II,2018-11-13,12:30:00,1542108600,false,12436,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8169,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8169,1541532057
8170,708,Diamantino,Diamantino,2018-11-13,12:45:00,1542109500,false,12399,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8170,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8170,1541544360
8172,710,The Man Who Feels No Pain,The Man Who Feels No Pain,2018-11-13,14:15:00,1542114900,false,12477,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8172,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8172,1541542721
8173,711,The Trouble with You,The Trouble with You,2018-11-13,14:30:00,1542115800,false,12464,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8173,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8173,1541543857
8174,712,A family Tour,A Family Tour ,2018-11-13,14:45:00,1542116700,false,12434,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8174,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8174,1541426415
