eventId,eventNumber,eventName_sv,eventName_en,eventDate,eventTime,eventTimestamp,eventHasFaceToFace,filmId,partyId,venueId,venueName,eventTicketStatus,eventBuyURL,eventBuyOneTimeURL,eventModifiedTimestamp
8175,713,"Love, Gilda","Love, Gilda",2018-11-13,15:15:00,1542118500,false,12494,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8175,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8175,1541448066
8176,714,Our New President ,Our New President ,2018-11-13,16:30:00,1542123000,false,12497,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8176,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8176,1540405505
8177,715,Hotel by the River,Hotel by the River,2018-11-13,16:45:00,1542123900,false,12445,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8177,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8177,1541508464
8178,716,Prospect,Prospect,2018-11-13,17:00:00,1542124800,false,12474,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8178,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8178,1541543857
8179,717,Sibel,Sibel,2018-11-13,17:00:00,1542124800,false,12451,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8179,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8179,1541546314
8180,718,American Chaos,American Chaos,2018-11-13,17:15:00,1542125700,false,12491,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8180,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8180,1541540901
8181,719,Under en öppen himmel / Wildlife,Wildlife,2018-11-13,18:00:00,1542128400,false,12416,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8181,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8181,1541567239
8182,720,Donbass,Donbass,2018-11-13,18:00:00,1542128400,true,12429,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8182,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8182,1541549937
8183,721,Minding The Gap,Minding The Gap,2018-11-13,18:30:00,1542130200,true,12422,NA,50,Filmhuset Victor,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8183,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8183,1541537795
8184,722,The Wind,The Wind ,2018-11-13,18:45:00,1542131100,false,12478,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8184,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8184,1541535998
8185,723,Manta Ray,Manta Ray,2018-11-13,18:45:00,1542131100,true,12431,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8185,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8185,1541541750
8186,724,Pause,Pause,2018-11-13,19:00:00,1542132000,true,12408,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8186,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8186,1541458408
8187,725,Friedkin Uncut ,Friedkin Uncut ,2018-11-13,19:15:00,1542132900,false,12493,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8187,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8187,1541065958
8188,726,Stockholm Visionary Award 2018 - Alla Vet,Everybody Knows,2018-11-13,20:30:00,1542137400,false,12435,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8188,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8188,1541567696
8189,727,Suspiria,Suspiria,2018-11-13,20:45:00,1542138300,false,12459,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8189,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8189,1541546314
8190,728,Tyrel,Tyrel,2018-11-13,21:00:00,1542139200,false,12394,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8190,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8190,1541508423
8191,729,The Summer House,The Summer House,2018-11-13,21:00:00,1542139200,false,12463,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8191,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8191,1541422095
8192,730,The Cannibal Club,The Cannibal Club,2018-11-13,21:15:00,1542140100,false,12475,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8192,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8192,1541409396
8193,801,We The Animals,We The Animals,2018-11-14,09:00:00,1542182400,false,12395,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8193,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8193,1541499565
8194,802,Firecrackers,Firecrackers,2018-11-14,10:45:00,1542188700,false,12400,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8194,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8194,1541543915
8195,803,Nancy,Nancy,2018-11-14,10:45:00,1542188700,false,12390,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8195,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8195,1541519048
8196,804,People’s Republic of Desire,People’s Republic of Desire,2018-11-14,11:00:00,1542189600,false,12423,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8196,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8196,1541104927
8197,805,Lords of Chaos,Lords of Chaos,2018-11-14,11:00:00,1542189600,false,12470,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8197,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8197,1541533326
8198,806,Core of the World,Core of the World,2018-11-14,12:30:00,1542195000,false,12428,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8198,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8198,1541419920
8199,807,The Chambermaid,The Chambermaid,2018-11-14,12:30:00,1542195000,false,12412,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8199,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8199,1541543857
8200,808,The Load,The Load,2018-11-14,13:00:00,1542196800,false,12415,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8200,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8200,1541543915
8201,809,The Truk,The Truk,2018-11-14,13:15:00,1542197700,false,12487,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8201,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8201,1541423091
8202,810,Puzzle,Puzzle,2018-11-14,14:30:00,1542202200,false,12392,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8202,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8202,1541549239
8203,811,The Summer House,The Summer House,2018-11-14,14:45:00,1542203100,false,12463,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8203,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8203,1541493986
8204,812,Putin´s Witnesses,Putin´s Witnesses,2018-11-14,15:00:00,1542204000,false,12424,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8204,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8204,1541525543
8205,813,Girls of the Sun,Girls of the Sun,2018-11-14,15:00:00,1542204000,false,12483,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8205,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8205,1541454566
8206,814,Manto,Manto,2018-11-14,16:30:00,1542209400,false,12458,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8206,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8206,1541546314
8207,815,Madeline's Madeline,Madeline's Madeline,2018-11-14,17:00:00,1542211200,false,12387,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8207,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8207,1541526520
8208,816,Studio 54,Studio 54,2018-11-14,17:00:00,1542211200,false,12498,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8208,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8208,1541448928
8209,817,Pause,Pause,2018-11-14,17:00:00,1542211200,false,12408,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8209,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8209,1541178033
8210,818,Ex-Shaman,Ex-Shaman,2018-11-14,17:15:00,1542212100,false,12418,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8210,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8210,1541289251
8211,819,En dag till att leva,Another Day of Life,2018-11-14,18:00:00,1542214800,false,12482,NA,32,Bio Rio,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8211,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8211,1541537361
8212,820,The Front Runner,The Front Runner,2018-11-14,18:00:00,1542214800,false,12460,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8212,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8212,1541542482
8213,821,1 KM FILM 2018 + Jag ser dig,Jag ser dig,2018-11-14,18:00:00,1542214800,false,12534,NA,33,Filmhuset Mauritz,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8213,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8213,1541541862
8214,822,Capernaum,Capernaum,2018-11-14,18:45:00,1542217500,false,12397,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8214,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8214,1541568122
8215,823,Los Silencios,Los Silencios,2018-11-14,19:00:00,1542218400,false,12430,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8215,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8215,1541532057
8216,824,All Good,All Good,2018-11-14,19:00:00,1542218400,false,12396,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8216,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8216,1541450118
8217,825,Sofia,Sofia,2018-11-14,19:00:00,1542218400,true,12486,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8217,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8217,1541545518
8218,826,The Old Man and the Gun,The Old Man and the Gun,2018-11-14,19:15:00,1542219300,false,12462,NA,8,Sture 3,soldout,NA,NA,1541018226
8364,831,Lords of Chaos,Lords of Chaos,2018-11-14,20:30:00,1542223800,false,12470,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8364,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8364,1541563941
8220,828,Boy Erased,Boy Erased,2018-11-14,21:00:00,1542225600,false,12455,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8220,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8220,1541558585
8221,829,The Good Girls,The Good Girls,2018-11-14,21:15:00,1542226500,false,12453,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8221,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8221,1541289251
8222,830,Legend of the Demon Cat,Legend of the Demon Cat,2018-11-14,21:15:00,1542226500,false,12469,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8222,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8222,1541422095
8223,901,Freedom Fields,Freedom Fields,2018-11-15,09:00:00,1542268800,false,12420,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8223,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8223,1541508585
8224,902,Twin Flower,Twin Flower,2018-11-15,10:45:00,1542275100,false,12488,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8224,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8224,1541508886
8225,903,Hard Paint,Hardpaint,2018-11-15,10:45:00,1542275100,false,12404,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8225,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8225,1541245259
8226,904,Little Tickles,Little Tickles,2018-11-15,11:00:00,1542276000,false,12485,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8226,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8226,1541542959
8227,905,Icebox,Icebox,2018-11-15,11:00:00,1542276000,false,12385,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8227,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8227,1541532057
8228,906,En Armé av Älskande,An Army of Lovers,2018-11-15,12:45:00,1542282300,false,12417,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8228,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8228,1541333830
8229,907,Hotel by the River,Hotel by the River,2018-11-15,13:00:00,1542283200,false,12445,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8229,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8229,1541543915
8230,908,Diane,Diane,2018-11-15,13:00:00,1542283200,false,12384,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8230,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8230,1541514886
8231,909,Fuga,Fugue,2018-11-15,13:15:00,1542284100,false,12401,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8231,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8231,1541522501
8232,910,En kniv i hjärtat,Knife + Heart,2018-11-15,14:15:00,1542287700,false,12468,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8232,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8232,1541542959
8233,911,Of Fathers and Sons,Of Fathers and Sons,2018-11-15,14:45:00,1542289500,false,12496,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8233,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8233,1541088371
8234,912,Lizzie,Lizzie,2018-11-15,15:00:00,1542290400,false,12457,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8234,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8234,1541450118
8235,913,Sofia,Sofia,2018-11-15,15:15:00,1542291300,false,12486,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8235,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8235,1541504786
8236,914,The Mountain,The Mountain,2018-11-15,16:15:00,1542294900,false,12461,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8236,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8236,1541512935
8237,915,"Happy New Year, Colin Burstead","Happy New Year, Colin Burstead",2018-11-15,16:45:00,1542296700,false,12444,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8237,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8237,1541526975
8238,916,Puzzle,Puzzle,2018-11-15,17:00:00,1542297600,false,12392,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8238,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8238,1541533234
8239,917,Styx,Styx,2018-11-15,17:00:00,1542297600,true,12410,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8239,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8239,1541549937
8240,918,We The Animals,We The Animals,2018-11-15,17:15:00,1542298500,false,12395,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8240,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8240,1541546314
8241,919,Stockholm Lifetime Achievement Award 2018 - Charlie Says,Charlie Says,2018-11-15,17:30:00,1542299400,false,12205,NA,32,Bio Rio,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8241,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8241,1541508245
8242,920,Beautiful Boy,Beautiful Boy,2018-11-15,18:00:00,1542301200,false,12382,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8242,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8242,1541558585
8243,921,Burning,Burning,2018-11-15,18:15:00,1542302100,false,12437,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8243,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8243,1541535649
8244,922,Fahrenheit 11/9,Fahrenheit 11/9,2018-11-15,18:30:00,1542303000,false,12419,NA,50,Filmhuset Victor,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8244,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8244,1541542097
8245,923,Core of the World,Core of the World,2018-11-15,18:45:00,1542303900,true,12428,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8245,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8245,1541535998
8246,924,Putin´s Witnesses,Putin´s Witnesses,2018-11-15,19:00:00,1542304800,true,12424,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8246,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8246,1541521314
8247,925,Float Like a Butterfly,Float Like a Butterfly,2018-11-15,19:00:00,1542304800,true,12443,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8247,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8247,1541492193
8248,926,Life Itself,Life Itself,2018-11-15,19:15:00,1542305700,false,12456,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8248,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8248,1541547602
8249,927,Birds of Passage,Birds of Passage,2018-11-15,20:30:00,1542310200,true,12426,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8249,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8249,1541549937
8250,928,The Front Runner,The Front Runner,2018-11-15,21:00:00,1542312000,false,12460,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8250,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8250,1541536618
8251,929,The Truk,The Truk,2018-11-15,21:15:00,1542312900,true,12487,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8251,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8251,1541233743
8252,930,Lemonade,Lemonade,2018-11-15,21:30:00,1542313800,false,12484,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8252,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8252,1541526520
8369,1032,This Changes Everything,This Changes Everything,2018-11-16,09:00:00,1542355200,false,12500,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8369,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8369,1541540901
8254,1002,Freedom Fields,Freedom Fields,2018-11-16,10:45:00,1542361500,false,12420,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8254,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8254,1541445542
8255,1003,Minding The Gap,Minding The Gap,2018-11-16,10:45:00,1542361500,false,12422,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8255,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8255,1541535287
8256,1004,Angel Face,Angel Face,2018-11-16,11:00:00,1542362400,false,12480,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8256,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8256,1541497813
8257,1005,When the trees fall,When the trees fall,2018-11-16,11:00:00,1542362400,false,12489,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8257,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8257,1541500365
8258,1006,Float Like a Butterfly,Float Like a Butterfly,2018-11-16,12:45:00,1542368700,false,12443,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8258,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8258,1541433970
8259,1007,EXT. Night,EXT. Night,2018-11-16,13:00:00,1542369600,false,12442,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8259,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8259,1541544869
8260,1008,A family Tour,A Family Tour ,2018-11-16,13:00:00,1542369600,false,12434,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8260,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8260,1541526975
8261,1009,Burkinabe Rising: The art of resistance in Burkina Faso,Burkinabe Rising: The art of resistance in Burkina Faso,2018-11-16,13:00:00,1542369600,false,12492,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8261,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8261,1541549239
8262,1010,Lords of Chaos,Lords of Chaos,2018-11-16,14:45:00,1542375900,false,12470,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8262,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8262,1541509328
