eventId,eventNumber,eventName_sv,eventName_en,eventDate,eventTime,eventTimestamp,eventHasFaceToFace,filmId,partyId,venueId,venueName,eventTicketStatus,eventBuyURL,eventBuyOneTimeURL,eventModifiedTimestamp
8263,1011,The Fall of the American Empire,The Fall of the American Empire,2018-11-16,15:00:00,1542376800,false,12452,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8263,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8263,1541333470
8264,1012,The Dark,The Dark,2018-11-16,15:00:00,1542376800,false,12476,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8264,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8264,1541416784
8265,1013,Narcissister Organ Player ,Narcissister Organ Player ,2018-11-16,15:00:00,1542376800,false,12495,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8265,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8265,1539676402
8266,1014,El Angel,El Angel,2018-11-16,16:45:00,1542383100,false,12441,NA,7,Sture 2,soldout,NA,NA,1541503105
8267,1015,Let Me Fall,Let Me Fall,2018-11-16,16:45:00,1542383100,false,12447,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8267,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8267,1541187187
8268,1016,Ray & Liz,Ray & Liz,2018-11-16,17:00:00,1542384000,false,12432,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8268,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8268,1541420950
8269,1017,A Kid Like Jake,A Kid Like Jake,2018-11-16,17:00:00,1542384000,false,12379,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8269,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8269,1541549239
8270,1018,I See Red People ,I see Red People,2018-11-16,17:00:00,1542384000,false,12421,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8270,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8270,1541405973
8271,1019,Chelas arv,The Heiresses,2018-11-16,18:30:00,1542389400,false,12398,NA,33,Filmhuset Mauritz,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8271,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8271,1541549937
8272,1020,Vox Lux,Vox Lux,2018-11-16,18:30:00,1542389400,true,12433,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8272,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8272,1541554471
8273,1021,Shoplifters,Shoplifters,2018-11-16,18:45:00,1542390300,false,12450,NA,6,Sture 1,soldout,NA,NA,1541535649
8274,1022,Vision,Vision,2018-11-16,18:45:00,1542390300,false,12466,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8274,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8274,1541506230
8275,1023,Studio 54,Studio 54,2018-11-16,19:00:00,1542391200,false,12498,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8275,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8275,1541530227
8276,1024,The Wind,The Wind ,2018-11-16,19:00:00,1542391200,false,12478,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8276,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8276,1541540009
8277,1025,Nancy,Nancy,2018-11-16,19:30:00,1542393000,false,12390,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8277,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8277,1541493207
8278,1026,Suspiria,Suspiria,2018-11-16,20:00:00,1542394800,false,12459,NA,32,Bio Rio,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8278,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8278,1541558585
8279,1027,Genesis,Genesis,2018-11-16,20:45:00,1542397500,true,12402,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8279,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8279,1541532928
8280,1028,Burning,Burning,2018-11-16,20:45:00,1542397500,false,12437,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8280,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8280,1541544869
8281,1029,Stockholm Lifetime Achievement Award 2018 - Charlie Says,Charlie Says,2018-11-16,21:00:00,1542398400,false,12205,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8281,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8281,1541364626
8282,1030,Pig,Pig,2018-11-16,21:15:00,1542399300,false,12473,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8282,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8282,1540830504
8283,1031,Under en öppen himmel / Wildlife,Wildlife,2018-11-16,21:30:00,1542400200,false,12416,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8283,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8283,1541548849
8284,1101,The Mountain,The Mountain,2018-11-17,09:00:00,1542441600,false,12461,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8284,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8284,1541420990
8285,1102,"Mirai, min lillasyser","Miraï, My Little Sister",2018-11-17,10:45:00,1542447900,false,12448,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8285,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8285,1541563814
8286,1103,Skate Kitchen,Skate Kitchen,2018-11-17,11:00:00,1542448800,false,12409,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8286,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8286,1541539117
8287,1104,Night Comes On,Night Comes On,2018-11-17,11:00:00,1542448800,false,12391,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8287,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8287,1541368501
8288,1105,Shock Waves: Diary of my Mind,Shock Waves: Diary of my Mind,2018-11-17,11:00:00,1542448800,false,12449,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8288,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8288,1541537320
8289,1106,I See Red People ,I see Red People,2018-11-17,11:30:00,1542450600,false,12421,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8289,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8289,1541358772
8290,1107,One Cut of the Dead,One Cut of the Dead,2018-11-17,12:30:00,1542454200,false,12471,NA,8,Sture 3,soldout,NA,NA,1541534278
8291,1108,Spirited Away,Spirited Away,2018-11-17,12:45:00,1542455100,false,12532,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8291,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8291,1541495998
8292,1109,American Animals,American Animals,2018-11-17,13:00:00,1542456000,false,12381,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8292,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8292,1541443108
8293,1110,Stockholm XXIX Short Film Competition: Mystik,Stockholm XXIX Short Film Competition: Mystery,2018-11-17,13:00:00,1542456000,false,12537,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8293,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8293,1541423912
8294,1111,En dag till att leva,Another Day of Life,2018-11-17,13:00:00,1542456000,false,12482,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8294,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8294,1541546658
8295,1112,In the Aisles,In the Aisles,2018-11-17,14:00:00,1542459600,false,12446,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8295,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8295,1541526325
8296,1113,Blaze ,Blaze,2018-11-17,14:30:00,1542461400,false,12383,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8296,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8296,1541544869
8297,1114,Black 47,Black 47,2018-11-17,15:00:00,1542463200,false,12454,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8297,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8297,1541514327
8298,1115,Museo,Museum,2018-11-17,15:00:00,1542463200,false,12406,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8298,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8298,1541533234
8299,1116,The Kindergarten Teacher,The Kindergarten Teacher,2018-11-17,15:15:00,1542464100,false,12414,NA,7,Sture 2,soldout,NA,NA,1540463997
8300,1117,Capernaum,Capernaum,2018-11-17,15:30:00,1542465000,false,12397,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8300,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8300,1541535999
8301,1118,Birds of Passage,Birds of Passage,2018-11-17,16:30:00,1542468600,false,12426,NA,9,Klarabiografen,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8301,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8301,1541549239
8302,1119,Asako I&II,Asako I&II,2018-11-17,17:00:00,1542470400,false,12436,NA,50,Filmhuset Victor,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8302,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8302,1541519789
8303,1120,Under en öppen himmel / Wildlife,Wildlife,2018-11-17,17:00:00,1542470400,false,12416,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8303,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8303,1541545518
8304,1121,Donbass,Donbass,2018-11-17,17:15:00,1542471300,false,12429,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8304,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8304,1541529440
8305,1122,Little Tickles,Little Tickles,2018-11-17,17:15:00,1542471300,false,12485,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8305,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8305,1541500365
8306,1123,Shoplifters,Shoplifters,2018-11-17,17:30:00,1542472200,false,12450,NA,32,Bio Rio,soldout,NA,NA,1541523186
8307,1124,The Wind,The Wind ,2018-11-17,17:30:00,1542472200,false,12478,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8307,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8307,1541517229
8308,1125,Vox Lux,Vox Lux,2018-11-17,18:00:00,1542474000,false,12433,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8308,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8308,1541548848
8309,1126,The Fall of the American Empire,The Fall of the American Empire,2018-11-17,19:00:00,1542477600,false,12452,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8309,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8309,1541276578
8310,1127,Beautiful Boy,Beautiful Boy,2018-11-17,19:00:00,1542477600,false,12382,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8310,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8310,1541539668
8311,1128,Burning,Burning,2018-11-17,19:15:00,1542478500,false,12437,NA,50,Filmhuset Victor,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8311,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8311,1541549937
8312,1129,When the trees fall,When the trees fall,2018-11-17,19:15:00,1542478500,false,12489,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8312,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8312,1541508464
8313,1130,The World is Yours,The World is Yours,2018-11-17,19:15:00,1542478500,false,12465,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8313,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8313,1541520034
8314,1131,The Innocent,The Innocent,2018-11-17,19:30:00,1542479400,false,12413,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8314,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8314,1540233059
8315,1132,X&Y - Invigningsfilm,X&Y,2018-11-17,20:00:00,1542481200,false,12196,NA,32,Bio Rio,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8315,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8315,1541540524
7266,1100,The Favourite - Avslutningsfilm,The Favourite,2018-11-17,21:00:00,1542484800,false,12201,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7266,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=7266,1541548848
8316,1133,Piercing,Piercing,2018-11-17,21:00:00,1542484800,false,12472,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8316,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8316,1540738561
8317,1134,Sunset,Sunset,2018-11-17,21:15:00,1542485700,true,12411,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8317,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8317,1541510631
8318,1135,Prospect,Prospect,2018-11-17,21:15:00,1542485700,false,12474,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8318,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8318,1541542482
8319,1136,Tumbbad,Tumbbad,2018-11-17,21:45:00,1542487500,false,12479,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8319,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8319,1541289251
8320,1201,The World is Yours,The World is Yours,2018-11-18,09:00:00,1542528000,false,12465,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8320,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8320,1541521421
8321,1202,"Love, Gilda","Love, Gilda",2018-11-18,10:45:00,1542534300,true,12494,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8321,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8321,1541533993
8322,1203,EXT. Night,EXT. Night,2018-11-18,10:45:00,1542534300,false,12442,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8322,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8322,1540975082
8323,1204,Museo,Museum,2018-11-18,11:00:00,1542535200,false,12406,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8323,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8323,1541536623
8324,1205,The Old Man and the Gun,The Old Man and the Gun,2018-11-18,11:00:00,1542535200,false,12462,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8324,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8324,1541567675
8325,1206,Stockholm XXIX Short Film Competition: Sociala frågor i fokus,Stockholm XXIX Short Film Competition: Focusing on Social Issues,2018-11-18,11:30:00,1542537000,false,12536,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8325,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8325,1541075185
8326,1207,Skate Kitchen,Skate Kitchen,2018-11-18,12:45:00,1542541500,false,12409,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8326,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8326,1541544360
8327,1208,En Armé av Älskande,An Army of Lovers,2018-11-18,13:00:00,1542542400,false,12417,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8327,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8327,1541172374
8328,1209,This Changes Everything,This Changes Everything,2018-11-18,13:00:00,1542542400,true,12500,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8328,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8328,1541530722
8329,1210,Madeline's Madeline,Madeline's Madeline,2018-11-18,13:00:00,1542542400,false,12387,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8329,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8329,1541544869
8330,1211,Sunset,Sunset,2018-11-18,13:30:00,1542544200,false,12411,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8330,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8330,1541531140
8331,1212,Donbass,Donbass,2018-11-18,14:00:00,1542546000,false,12429,NA,9,Klarabiografen,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8331,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8331,1541514867
8332,1213,Manta Ray,Manta Ray,2018-11-18,14:30:00,1542547800,false,12431,NA,7,Sture 2,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8332,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8332,1541544360
8333,1214,Girl,Girl,2018-11-18,14:45:00,1542548700,false,12403,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8333,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8333,1541567339
8334,1215,A Kid Like Jake,A Kid Like Jake,2018-11-18,15:00:00,1542549600,false,12379,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8334,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8334,1541524035
8335,1216,Ex-Shaman,Ex-Shaman,2018-11-18,15:15:00,1542550500,false,12418,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8335,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8335,1541352140
8336,1217,The Favourite - Avslutningsfilm,The Favourite,2018-11-18,16:15:00,1542554100,false,12201,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8336,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8336,1541550285
8337,1218,Legend of the Demon Cat,Legend of the Demon Cat,2018-11-18,16:30:00,1542555000,false,12469,NA,9,Klarabiografen,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8337,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8337,1541544360
8338,1219,The Front Runner,The Front Runner,2018-11-18,16:30:00,1542555000,false,12460,NA,7,Sture 2,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8338,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8338,1541514717
8339,1220,Beautiful Boy,Beautiful Boy,2018-11-18,16:45:00,1542555900,false,12382,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8339,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8339,1541540009
8340,1221,Our New President ,Our New President ,2018-11-18,17:00:00,1542556800,false,12497,NA,33,Filmhuset Mauritz,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8340,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8340,1541540901
8341,1222,Cold Sweat,Cold Sweat,2018-11-18,17:00:00,1542556800,false,12427,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8341,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8341,1541125583
8342,1223,All Good,All Good,2018-11-18,17:00:00,1542556800,false,12396,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8342,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8342,1541537320
8343,1224,Vox Lux,Vox Lux,2018-11-18,18:30:00,1542562200,false,12433,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8343,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8343,1541539191
8344,1225,Shoplifters,Shoplifters,2018-11-18,18:45:00,1542563100,false,12450,NA,7,Sture 2,soldout,NA,NA,1540243294
8345,1226,"Mirai, min lillasyser","Miraï, My Little Sister",2018-11-18,18:45:00,1542563100,false,12448,NA,8,Sture 3,few,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8345,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8345,1541532369
8346,1227,Piercing,Piercing,2018-11-18,19:00:00,1542564000,false,12472,NA,9,Klarabiografen,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8346,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8346,1541544869
8347,1228,The Innocent,The Innocent,2018-11-18,19:00:00,1542564000,true,12413,NA,33,Filmhuset Mauritz,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8347,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8347,1541514867
8348,1229,X&Y - Invigningsfilm,X&Y,2018-11-18,19:00:00,1542564000,false,12196,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8348,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8348,1541566540
8349,1230,A family Tour,A Family Tour ,2018-11-18,19:00:00,1542564000,false,12434,NA,42,Zita 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8349,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8349,1541537320
8350,1231,The Favourite - Avslutningsfilm,The Favourite,2018-11-18,20:45:00,1542570300,false,12201,NA,1,Skandia,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8350,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8350,1541544869
8351,1232,The Kindergarten Teacher,The Kindergarten Teacher,2018-11-18,21:00:00,1542571200,false,12414,NA,7,Sture 2,soldout,NA,NA,1541355427
8352,1233,Blaze ,Blaze,2018-11-18,21:00:00,1542571200,false,12383,NA,8,Sture 3,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8352,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8352,1541518900
8353,1234,Vinnarfilm 2018,Winning film 2018,2018-11-18,21:15:00,1542572100,false,12546,NA,6,Sture 1,available,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8353,http://www.stockholmfilmfestival.se/webapi/?action=add&type=ticket&id=8353,1541541971
