DateRep,CountryExp,CountryCode,ConfCases
2022-05-09,Austria,AT,0
2022-05-09,Belgium,BE,0
2022-05-09,Bulgaria,BG,0
2022-05-09,Croatia,HR,0
2022-05-09,Cyprus,CY,0
2022-05-09,Czechia,CZ,0
2022-05-09,Denmark,DK,0
2022-05-09,Estonia,EE,0
2022-05-09,Finland,FI,0
2022-05-09,France,FR,0
2022-05-09,Germany,DE,0
2022-05-09,Greece,EL,0
2022-05-09,Hungary,HU,0
2022-05-09,Iceland,IS,0
2022-05-09,Ireland,IE,0
2022-05-09,Italy,IT,1
2022-05-09,Latvia,LV,0
2022-05-09,Lithuania,LT,0
2022-05-09,Luxembourg,LU,0
2022-05-09,Malta,MT,0
2022-05-09,Netherlands,NL,0
2022-05-09,Norway,NO,0
2022-05-09,Poland,PL,0
2022-05-09,Portugal,PT,0
2022-05-09,Romania,RO,0
2022-05-09,Slovakia,SK,0
2022-05-09,Slovenia,SI,0
2022-05-09,Spain,ES,1
2022-05-09,Sweden,SE,0
2022-05-10,Austria,AT,0
2022-05-10,Belgium,BE,0
2022-05-10,Bulgaria,BG,0
2022-05-10,Croatia,HR,0
2022-05-10,Cyprus,CY,0
2022-05-10,Czechia,CZ,0
2022-05-10,Denmark,DK,0
2022-05-10,Estonia,EE,0
2022-05-10,Finland,FI,0
2022-05-10,France,FR,0
2022-05-10,Germany,DE,0
2022-05-10,Greece,EL,0
2022-05-10,Hungary,HU,0
2022-05-10,Iceland,IS,0
2022-05-10,Ireland,IE,0
2022-05-10,Italy,IT,0
2022-05-10,Latvia,LV,0
2022-05-10,Lithuania,LT,0
2022-05-10,Luxembourg,LU,0
2022-05-10,Malta,MT,0
2022-05-10,Netherlands,NL,0
2022-05-10,Norway,NO,0
2022-05-10,Poland,PL,0
2022-05-10,Portugal,PT,0
2022-05-10,Romania,RO,0
2022-05-10,Slovakia,SK,0
2022-05-10,Slovenia,SI,0
2022-05-10,Spain,ES,1
2022-05-10,Sweden,SE,0
2022-05-11,Austria,AT,0
2022-05-11,Belgium,BE,0
2022-05-11,Bulgaria,BG,0
2022-05-11,Croatia,HR,0
2022-05-11,Cyprus,CY,0
2022-05-11,Czechia,CZ,0
2022-05-11,Denmark,DK,0
2022-05-11,Estonia,EE,0
2022-05-11,Finland,FI,0
2022-05-11,France,FR,0
2022-05-11,Germany,DE,0
2022-05-11,Greece,EL,0
2022-05-11,Hungary,HU,0
2022-05-11,Iceland,IS,0
2022-05-11,Ireland,IE,0
2022-05-11,Italy,IT,0
2022-05-11,Latvia,LV,0
2022-05-11,Lithuania,LT,0
2022-05-11,Luxembourg,LU,0
2022-05-11,Malta,MT,0
2022-05-11,Netherlands,NL,0
2022-05-11,Norway,NO,0
2022-05-11,Poland,PL,0
2022-05-11,Portugal,PT,0
2022-05-11,Romania,RO,0
2022-05-11,Slovakia,SK,0
2022-05-11,Slovenia,SI,0
2022-05-11,Spain,ES,1
2022-05-11,Sweden,SE,0
2022-05-12,Austria,AT,0
2022-05-12,Belgium,BE,0
2022-05-12,Bulgaria,BG,0
2022-05-12,Croatia,HR,0
2022-05-12,Cyprus,CY,0
2022-05-12,Czechia,CZ,0
2022-05-12,Denmark,DK,0
2022-05-12,Estonia,EE,0
2022-05-12,Finland,FI,0
2022-05-12,France,FR,0
2022-05-12,Germany,DE,0
2022-05-12,Greece,EL,0
2022-05-12,Hungary,HU,0
2022-05-12,Iceland,IS,0
2022-05-12,Ireland,IE,0
2022-05-12,Italy,IT,0
2022-05-12,Latvia,LV,0
2022-05-12,Lithuania,LT,0
2022-05-12,Luxembourg,LU,0
2022-05-12,Malta,MT,0
2022-05-12,Netherlands,NL,0
2022-05-12,Norway,NO,0
2022-05-12,Poland,PL,0
2022-05-12,Portugal,PT,0
2022-05-12,Romania,RO,0
2022-05-12,Slovakia,SK,0
2022-05-12,Slovenia,SI,0
2022-05-12,Spain,ES,2
2022-05-12,Sweden,SE,0
2022-05-13,Austria,AT,0
2022-05-13,Belgium,BE,0
2022-05-13,Bulgaria,BG,0
2022-05-13,Croatia,HR,0
2022-05-13,Cyprus,CY,0
2022-05-13,Czechia,CZ,0
2022-05-13,Denmark,DK,0
2022-05-13,Estonia,EE,0
2022-05-13,Finland,FI,0
2022-05-13,France,FR,0
2022-05-13,Germany,DE,0
2022-05-13,Greece,EL,0
2022-05-13,Hungary,HU,0
2022-05-13,Iceland,IS,0
2022-05-13,Ireland,IE,0
2022-05-13,Italy,IT,0
2022-05-13,Latvia,LV,0
2022-05-13,Lithuania,LT,0
2022-05-13,Luxembourg,LU,0
2022-05-13,Malta,MT,0
2022-05-13,Netherlands,NL,0
2022-05-13,Norway,NO,0
2022-05-13,Poland,PL,0
2022-05-13,Portugal,PT,0
2022-05-13,Romania,RO,0
2022-05-13,Slovakia,SK,0
2022-05-13,Slovenia,SI,0
2022-05-13,Spain,ES,1
2022-05-13,Sweden,SE,0
2022-05-15,Austria,AT,0
2022-05-15,Belgium,BE,0
2022-05-15,Bulgaria,BG,0
2022-05-15,Croatia,HR,0
2022-05-15,Cyprus,CY,0
2022-05-15,Czechia,CZ,0
2022-05-15,Denmark,DK,0
2022-05-15,Estonia,EE,0
2022-05-15,Finland,FI,0
2022-05-15,France,FR,0
2022-05-15,Germany,DE,0
2022-05-15,Greece,EL,0
2022-05-15,Hungary,HU,0
2022-05-15,Iceland,IS,0
2022-05-15,Ireland,IE,0
2022-05-15,Italy,IT,4
2022-05-15,Latvia,LV,0
2022-05-15,Lithuania,LT,0
2022-05-15,Luxembourg,LU,0
2022-05-15,Malta,MT,0
2022-05-15,Netherlands,NL,0
2022-05-15,Norway,NO,0
2022-05-15,Poland,PL,0
2022-05-15,Portugal,PT,0
2022-05-15,Romania,RO,0
2022-05-15,Slovakia,SK,0
2022-05-15,Slovenia,SI,0
2022-05-15,Spain,ES,2
2022-05-15,Sweden,SE,0
2022-05-16,Austria,AT,0
2022-05-16,Belgium,BE,0
2022-05-16,Bulgaria,BG,0
2022-05-16,Croatia,HR,0
2022-05-16,Cyprus,CY,0
2022-05-16,Czechia,CZ,0
2022-05-16,Denmark,DK,0
2022-05-16,Estonia,EE,0
2022-05-16,Finland,FI,0
2022-05-16,France,FR,0
2022-05-16,Germany,DE,0
2022-05-16,Greece,EL,0
2022-05-16,Hungary,HU,0
2022-05-16,Iceland,IS,0
2022-05-16,Ireland,IE,0
2022-05-16,Italy,IT,2
2022-05-16,Latvia,LV,0
2022-05-16,Lithuania,LT,0
2022-05-16,Luxembourg,LU,0
2022-05-16,Malta,MT,0
2022-05-16,Netherlands,NL,0
2022-05-16,Norway,NO,0
2022-05-16,Poland,PL,0
2022-05-16,Portugal,PT,0
2022-05-16,Romania,RO,0
2022-05-16,Slovakia,SK,0
2022-05-16,Slovenia,SI,0
2022-05-16,Spain,ES,5
2022-05-16,Sweden,SE,0
2022-05-17,Austria,AT,0
2022-05-17,Belgium,BE,0
2022-05-17,Bulgaria,BG,0
2022-05-17,Croatia,HR,0
2022-05-17,Cyprus,CY,0
2022-05-17,Czechia,CZ,0
2022-05-17,Denmark,DK,0
2022-05-17,Estonia,EE,0
2022-05-17,Finland,FI,0
2022-05-17,France,FR,0
2022-05-17,Germany,DE,0
2022-05-17,Greece,EL,0
2022-05-17,Hungary,HU,0
2022-05-17,Iceland,IS,0
2022-05-17,Ireland,IE,0
2022-05-17,Italy,IT,0
2022-05-17,Latvia,LV,0
2022-05-17,Lithuania,LT,0
2022-05-17,Luxembourg,LU,0
2022-05-17,Malta,MT,0
2022-05-17,Netherlands,NL,0
2022-05-17,Norway,NO,0
2022-05-17,Poland,PL,0
2022-05-17,Portugal,PT,0
2022-05-17,Romania,RO,0
2022-05-17,Slovakia,SK,0
2022-05-17,Slovenia,SI,0
2022-05-17,Spain,ES,3
2022-05-17,Sweden,SE,0
2022-05-18,Austria,AT,1
2022-05-18,Belgium,BE,0
2022-05-18,Bulgaria,BG,0
2022-05-18,Croatia,HR,0
2022-05-18,Cyprus,CY,0
2022-05-18,Czechia,CZ,0
2022-05-18,Denmark,DK,6
2022-05-18,Estonia,EE,0
2022-05-18,Finland,FI,0
2022-05-18,France,FR,0
2022-05-18,Germany,DE,0
2022-05-18,Greece,EL,0
2022-05-18,Hungary,HU,0
2022-05-18,Iceland,IS,0
2022-05-18,Ireland,IE,0
2022-05-18,Italy,IT,0
2022-05-18,Latvia,LV,0
2022-05-18,Lithuania,LT,0
2022-05-18,Luxembourg,LU,0
2022-05-18,Malta,MT,0
2022-05-18,Netherlands,NL,0
2022-05-18,Norway,NO,0
2022-05-18,Poland,PL,0
2022-05-18,Portugal,PT,5
2022-05-18,Romania,RO,0
2022-05-18,Slovakia,SK,0
2022-05-18,Slovenia,SI,0
2022-05-18,Spain,ES,23
2022-05-18,Sweden,SE,0
2022-05-19,Austria,AT,0
2022-05-19,Belgium,BE,2
2022-05-19,Bulgaria,BG,0
2022-05-19,Croatia,HR,0
2022-05-19,Cyprus,CY,0
2022-05-19,Czechia,CZ,0
2022-05-19,Denmark,DK,0
2022-05-19,Estonia,EE,0
2022-05-19,Finland,FI,0
2022-05-19,France,FR,1
2022-05-19,Germany,DE,0
2022-05-19,Greece,EL,0
2022-05-19,Hungary,HU,0
2022-05-19,Iceland,IS,0
2022-05-19,Ireland,IE,0
2022-05-19,Italy,IT,0
2022-05-19,Latvia,LV,0
2022-05-19,Lithuania,LT,0
2022-05-19,Luxembourg,LU,0
2022-05-19,Malta,MT,0
2022-05-19,Netherlands,NL,2
2022-05-19,Norway,NO,0
2022-05-19,Poland,PL,0
2022-05-19,Portugal,PT,9
2022-05-19,Romania,RO,0
2022-05-19,Slovakia,SK,0
2022-05-19,Slovenia,SI,0
2022-05-19,Spain,ES,13
2022-05-19,Sweden,SE,0
2022-05-20,Austria,AT,0
2022-05-20,Belgium,BE,1
2022-05-20,Bulgaria,BG,0
2022-05-20,Croatia,HR,0
2022-05-20,Cyprus,CY,0
2022-05-20,Czechia,CZ,0
2022-05-20,Denmark,DK,0
2022-05-20,Estonia,EE,0
2022-05-20,Finland,FI,0
2022-05-20,France,FR,1
2022-05-20,Germany,DE,1
2022-05-20,Greece,EL,0
2022-05-20,Hungary,HU,0
2022-05-20,Iceland,IS,0
2022-05-20,Ireland,IE,0
2022-05-20,Italy,IT,1
2022-05-20,Latvia,LV,0
2022-05-20,Lithuania,LT,0
2022-05-20,Luxembourg,LU,0
2022-05-20,Malta,MT,0
2022-05-20,Netherlands,NL,1
2022-05-20,Norway,NO,0
2022-05-20,Poland,PL,0
2022-05-20,Portugal,PT,82
2022-05-20,Romania,RO,0
2022-05-20,Slovakia,SK,0
2022-05-20,Slovenia,SI,0
2022-05-20,Spain,ES,22
2022-05-20,Sweden,SE,0
2022-05-21,Austria,AT,0
2022-05-21,Belgium,BE,0
2022-05-21,Bulgaria,BG,0
2022-05-21,Croatia,HR,0
2022-05-21,Cyprus,CY,0
2022-05-21,Czechia,CZ,0
2022-05-21,Denmark,DK,0
2022-05-21,Estonia,EE,0
2022-05-21,Finland,FI,0
2022-05-21,France,FR,0
2022-05-21,Germany,DE,0
2022-05-21,Greece,EL,0
2022-05-21,Hungary,HU,0
2022-05-21,Iceland,IS,0
2022-05-21,Ireland,IE,0
2022-05-21,Italy,IT,0
2022-05-21,Latvia,LV,0
2022-05-21,Lithuania,LT,0
2022-05-21,Luxembourg,LU,0
2022-05-21,Malta,MT,0
2022-05-21,Netherlands,NL,3
2022-05-21,Norway,NO,0
2022-05-21,Poland,PL,0
2022-05-21,Portugal,PT,0
2022-05-21,Romania,RO,0
2022-05-21,Slovakia,SK,0
2022-05-21,Slovenia,SI,0
2022-05-21,Spain,ES,11
2022-05-21,Sweden,SE,0
2022-05-22,Austria,AT,1
2022-05-22,Belgium,BE,0
2022-05-22,Bulgaria,BG,0
2022-05-22,Croatia,HR,0
2022-05-22,Cyprus,CY,0
2022-05-22,Czechia,CZ,0
2022-05-22,Denmark,DK,0
2022-05-22,Estonia,EE,0
2022-05-22,Finland,FI,0
2022-05-22,France,FR,1
2022-05-22,Germany,DE,1
2022-05-22,Greece,EL,0
2022-05-22,Hungary,HU,0
2022-05-22,Iceland,IS,0
2022-05-22,Ireland,IE,0
2022-05-22,Italy,IT,0
2022-05-22,Latvia,LV,0
2022-05-22,Lithuania,LT,0
2022-05-22,Luxembourg,LU,0
2022-05-22,Malta,MT,0
2022-05-22,Netherlands,NL,2
2022-05-22,Norway,NO,0
2022-05-22,Poland,PL,0
2022-05-22,Portugal,PT,0
2022-05-22,Romania,RO,0
2022-05-22,Slovakia,SK,0
2022-05-22,Slovenia,SI,0
2022-05-22,Spain,ES,7
2022-05-22,Sweden,SE,0
2022-05-23,Austria,AT,0
2022-05-23,Belgium,BE,2
2022-05-23,Bulgaria,BG,0
2022-05-23,Croatia,HR,0
2022-05-23,Cyprus,CY,0
2022-05-23,Czechia,CZ,0
2022-05-23,Denmark,DK,1
2022-05-23,Estonia,EE,0
2022-05-23,Finland,FI,0
2022-05-23,France,FR,2
2022-05-23,Germany,DE,6
2022-05-23,Greece,EL,1
2022-05-23,Hungary,HU,0
2022-05-23,Iceland,IS,0
2022-05-23,Ireland,IE,0
2022-05-23,Italy,IT,1
2022-05-23,Latvia,LV,0
2022-05-23,Lithuania,LT,0
2022-05-23,Luxembourg,LU,0
2022-05-23,Malta,MT,0
2022-05-23,Netherlands,NL,3
2022-05-23,Norway,NO,0
2022-05-23,Poland,PL,0
2022-05-23,Portugal,PT,14
2022-05-23,Romania,RO,0
2022-05-23,Slovakia,SK,0
2022-05-23,Slovenia,SI,0
2022-05-23,Spain,ES,17
2022-05-23,Sweden,SE,0
2022-05-24,Austria,AT,0
2022-05-24,Belgium,BE,1
2022-05-24,Bulgaria,BG,0
2022-05-24,Croatia,HR,0
2022-05-24,Cyprus,CY,0
2022-05-24,Czechia,CZ,0
2022-05-24,Denmark,DK,1
2022-05-24,Estonia,EE,0
2022-05-24,Finland,FI,1
2022-05-24,France,FR,2
2022-05-24,Germany,DE,7
2022-05-24,Greece,EL,0
2022-05-24,Hungary,HU,0
2022-05-24,Iceland,IS,0
2022-05-24,Ireland,IE,0
2022-05-24,Italy,IT,1
2022-05-24,Latvia,LV,0
2022-05-24,Lithuania,LT,0
2022-05-24,Luxembourg,LU,0
2022-05-24,Malta,MT,0
2022-05-24,Netherlands,NL,5
2022-05-24,Norway,NO,0
2022-05-24,Poland,PL,0
2022-05-24,Portugal,PT,0
2022-05-24,Romania,RO,0
2022-05-24,Slovakia,SK,0
2022-05-24,Slovenia,SI,0
2022-05-24,Spain,ES,14
2022-05-24,Sweden,SE,1
2022-05-25,Austria,AT,0
2022-05-25,Belgium,BE,3
2022-05-25,Bulgaria,BG,0
2022-05-25,Croatia,HR,0
2022-05-25,Cyprus,CY,0
2022-05-25,Czechia,CZ,0
2022-05-25,Denmark,DK,0
2022-05-25,Estonia,EE,0
2022-05-25,Finland,FI,0
2022-05-25,France,FR,2
2022-05-25,Germany,DE,5
2022-05-25,Greece,EL,0
2022-05-25,Hungary,HU,0
2022-05-25,Iceland,IS,0
2022-05-25,Ireland,IE,0
2022-05-25,Italy,IT,8
2022-05-25,Latvia,LV,0
2022-05-25,Lithuania,LT,0
2022-05-25,Luxembourg,LU,0
2022-05-25,Malta,MT,1
2022-05-25,Netherlands,NL,8
2022-05-25,Norway,NO,0
2022-05-25,Poland,PL,0
2022-05-25,Portugal,PT,0
2022-05-25,Romania,RO,0
2022-05-25,Slovakia,SK,0
2022-05-25,Slovenia,SI,1
2022-05-25,Spain,ES,13
2022-05-25,Sweden,SE,0
2022-05-26,Austria,AT,0
2022-05-26,Belgium,BE,0
2022-05-26,Bulgaria,BG,0
2022-05-26,Croatia,HR,0
2022-05-26,Cyprus,CY,0
2022-05-26,Czechia,CZ,0
2022-05-26,Denmark,DK,0
2022-05-26,Estonia,EE,0
2022-05-26,Finland,FI,0
2022-05-26,France,FR,2
2022-05-26,Germany,DE,3
2022-05-26,Greece,EL,0
2022-05-26,Hungary,HU,1
2022-05-26,Iceland,IS,0
2022-05-26,Ireland,IE,0
2022-05-26,Italy,IT,0
2022-05-26,Latvia,LV,0
2022-05-26,Lithuania,LT,0
2022-05-26,Luxembourg,LU,0
2022-05-26,Malta,MT,0
2022-05-26,Netherlands,NL,4
2022-05-26,Norway,NO,0
2022-05-26,Poland,PL,0
2022-05-26,Portugal,PT,21
2022-05-26,Romania,RO,0
2022-05-26,Slovakia,SK,0
2022-05-26,Slovenia,SI,1
2022-05-26,Spain,ES,13
2022-05-26,Sweden,SE,0
2022-05-27,Austria,AT,0
2022-05-27,Belgium,BE,4
2022-05-27,Bulgaria,BG,0
2022-05-27,Croatia,HR,0
2022-05-27,Cyprus,CY,0
2022-05-27,Czechia,CZ,0
2022-05-27,Denmark,DK,0
2022-05-27,Estonia,EE,0
2022-05-27,Finland,FI,0
2022-05-27,France,FR,2
2022-05-27,Germany,DE,5
2022-05-27,Greece,EL,0
2022-05-27,Hungary,HU,1
2022-05-27,Iceland,IS,0
2022-05-27,Ireland,IE,0
2022-05-27,Italy,IT,4
2022-05-27,Latvia,LV,0
2022-05-27,Lithuania,LT,0
2022-05-27,Luxembourg,LU,0
2022-05-27,Malta,MT,0
2022-05-27,Netherlands,NL,2
2022-05-27,Norway,NO,0
2022-05-27,Poland,PL,0
2022-05-27,Portugal,PT,16
2022-05-27,Romania,RO,0
2022-05-27,Slovakia,SK,0
2022-05-27,Slovenia,SI,0
2022-05-27,Spain,ES,25
2022-05-27,Sweden,SE,0
2022-05-28,Austria,AT,0
2022-05-28,Belgium,BE,0
2022-05-28,Bulgaria,BG,0
2022-05-28,Croatia,HR,0
2022-05-28,Cyprus,CY,0
2022-05-28,Czechia,CZ,0
2022-05-28,Denmark,DK,0
2022-05-28,Estonia,EE,0
2022-05-28,Finland,FI,0
2022-05-28,France,FR,2
2022-05-28,Germany,DE,0
2022-05-28,Greece,EL,0
2022-05-28,Hungary,HU,0
2022-05-28,Iceland,IS,0
2022-05-28,Ireland,IE,0
2022-05-28,Italy,IT,0
2022-05-28,Latvia,LV,0
2022-05-28,Lithuania,LT,0
2022-05-28,Luxembourg,LU,0
2022-05-28,Malta,MT,0
2022-05-28,Netherlands,NL,3
2022-05-28,Norway,NO,0
2022-05-28,Poland,PL,0
2022-05-28,Portugal,PT,26
2022-05-28,Romania,RO,0
2022-05-28,Slovakia,SK,0
2022-05-28,Slovenia,SI,0
2022-05-28,Spain,ES,9
2022-05-28,Sweden,SE,0
2022-05-29,Austria,AT,0
2022-05-29,Belgium,BE,0
2022-05-29,Bulgaria,BG,0
2022-05-29,Croatia,HR,0
2022-05-29,Cyprus,CY,0
2022-05-29,Czechia,CZ,0
2022-05-29,Denmark,DK,2
2022-05-29,Estonia,EE,0
2022-05-29,Finland,FI,0
2022-05-29,France,FR,4
2022-05-29,Germany,DE,2
2022-05-29,Greece,EL,0
2022-05-29,Hungary,HU,1
2022-05-29,Iceland,IS,0
2022-05-29,Ireland,IE,0
2022-05-29,Italy,IT,1
2022-05-29,Latvia,LV,0
2022-05-29,Lithuania,LT,0
2022-05-29,Luxembourg,LU,0
2022-05-29,Malta,MT,0
2022-05-29,Netherlands,NL,2
2022-05-29,Norway,NO,0
2022-05-29,Poland,PL,0
2022-05-29,Portugal,PT,0
2022-05-29,Romania,RO,0
2022-05-29,Slovakia,SK,0
2022-05-29,Slovenia,SI,0
2022-05-29,Spain,ES,9
2022-05-29,Sweden,SE,0
2022-05-30,Austria,AT,0
2022-05-30,Belgium,BE,1
2022-05-30,Bulgaria,BG,0
2022-05-30,Croatia,HR,0
2022-05-30,Cyprus,CY,0
2022-05-30,Czechia,CZ,1
2022-05-30,Denmark,DK,0
2022-05-30,Estonia,EE,0
2022-05-30,Finland,FI,0
2022-05-30,France,FR,1
2022-05-30,Germany,DE,14
2022-05-30,Greece,EL,0
2022-05-30,Hungary,HU,0
2022-05-30,Iceland,IS,0
2022-05-30,Ireland,IE,0
2022-05-30,Italy,IT,5
2022-05-30,Latvia,LV,0
2022-05-30,Lithuania,LT,0
2022-05-30,Luxembourg,LU,0
2022-05-30,Malta,MT,0
2022-05-30,Netherlands,NL,5
2022-05-30,Norway,NO,1
2022-05-30,Poland,PL,0
2022-05-30,Portugal,PT,22
2022-05-30,Romania,RO,0
2022-05-30,Slovakia,SK,0
2022-05-30,Slovenia,SI,0
2022-05-30,Spain,ES,25
2022-05-30,Sweden,SE,0
2022-05-31,Austria,AT,0
2022-05-31,Belgium,BE,2
2022-05-31,Bulgaria,BG,0
2022-05-31,Croatia,HR,0
2022-05-31,Cyprus,CY,0
2022-05-31,Czechia,CZ,0
2022-05-31,Denmark,DK,0
2022-05-31,Estonia,EE,0
2022-05-31,Finland,FI,1
2022-05-31,France,FR,8
2022-05-31,Germany,DE,9
2022-05-31,Greece,EL,0
2022-05-31,Hungary,HU,0
2022-05-31,Iceland,IS,0
2022-05-31,Ireland,IE,2
2022-05-31,Italy,IT,1
2022-05-31,Latvia,LV,0
2022-05-31,Lithuania,LT,0
2022-05-31,Luxembourg,LU,0
2022-05-31,Malta,MT,0
2022-05-31,Netherlands,NL,3
2022-05-31,Norway,NO,1
2022-05-31,Poland,PL,1
2022-05-31,Portugal,PT,4
2022-05-31,Romania,RO,0
2022-05-31,Slovakia,SK,0
2022-05-31,Slovenia,SI,0
2022-05-31,Spain,ES,26
2022-05-31,Sweden,SE,1
2022-06-01,Austria,AT,0
2022-06-01,Belgium,BE,3
2022-06-01,Bulgaria,BG,0
2022-06-01,Croatia,HR,0
2022-06-01,Cyprus,CY,0
2022-06-01,Czechia,CZ,1
2022-06-01,Denmark,DK,0
2022-06-01,Estonia,EE,0
2022-06-01,Finland,FI,0
2022-06-01,France,FR,10
2022-06-01,Germany,DE,12
2022-06-01,Greece,EL,0
2022-06-01,Hungary,HU,0
2022-06-01,Iceland,IS,0
2022-06-01,Ireland,IE,2
