DateRep,CountryExp,CountryCode,ConfCases
2022-06-24,Austria,AT,1
2022-06-24,Belgium,BE,3
2022-06-24,Bulgaria,BG,1
2022-06-24,Croatia,HR,0
2022-06-24,Cyprus,CY,0
2022-06-24,Czechia,CZ,0
2022-06-24,Denmark,DK,0
2022-06-24,Estonia,EE,0
2022-06-24,Finland,FI,0
2022-06-24,France,FR,36
2022-06-24,Germany,DE,85
2022-06-24,Greece,EL,1
2022-06-24,Hungary,HU,1
2022-06-24,Iceland,IS,0
2022-06-24,Ireland,IE,3
2022-06-24,Italy,IT,24
2022-06-24,Latvia,LV,0
2022-06-24,Lithuania,LT,0
2022-06-24,Luxembourg,LU,2
2022-06-24,Malta,MT,0
2022-06-24,Netherlands,NL,27
2022-06-24,Norway,NO,0
2022-06-24,Poland,PL,0
2022-06-24,Portugal,PT,31
2022-06-24,Romania,RO,0
2022-06-24,Slovakia,SK,0
2022-06-24,Slovenia,SI,0
2022-06-24,Spain,ES,66
2022-06-24,Sweden,SE,1
2022-06-25,Austria,AT,0
2022-06-25,Belgium,BE,0
2022-06-25,Bulgaria,BG,0
2022-06-25,Croatia,HR,0
2022-06-25,Cyprus,CY,0
2022-06-25,Czechia,CZ,0
2022-06-25,Denmark,DK,0
2022-06-25,Estonia,EE,0
2022-06-25,Finland,FI,0
2022-06-25,France,FR,6
2022-06-25,Germany,DE,3
2022-06-25,Greece,EL,1
2022-06-25,Hungary,HU,2
2022-06-25,Iceland,IS,0
2022-06-25,Ireland,IE,0
2022-06-25,Italy,IT,4
2022-06-25,Latvia,LV,0
2022-06-25,Lithuania,LT,0
2022-06-25,Luxembourg,LU,0
2022-06-25,Malta,MT,0
2022-06-25,Netherlands,NL,5
2022-06-25,Norway,NO,0
2022-06-25,Poland,PL,1
2022-06-25,Portugal,PT,0
2022-06-25,Romania,RO,1
2022-06-25,Slovakia,SK,0
2022-06-25,Slovenia,SI,0
2022-06-25,Spain,ES,19
2022-06-25,Sweden,SE,0
2022-06-26,Austria,AT,0
2022-06-26,Belgium,BE,0
2022-06-26,Bulgaria,BG,0
2022-06-26,Croatia,HR,0
2022-06-26,Cyprus,CY,0
2022-06-26,Czechia,CZ,0
2022-06-26,Denmark,DK,0
2022-06-26,Estonia,EE,0
2022-06-26,Finland,FI,0
2022-06-26,France,FR,1
2022-06-26,Germany,DE,0
2022-06-26,Greece,EL,0
2022-06-26,Hungary,HU,3
2022-06-26,Iceland,IS,0
2022-06-26,Ireland,IE,0
2022-06-26,Italy,IT,1
2022-06-26,Latvia,LV,0
2022-06-26,Lithuania,LT,0
2022-06-26,Luxembourg,LU,0
2022-06-26,Malta,MT,0
2022-06-26,Netherlands,NL,5
2022-06-26,Norway,NO,0
2022-06-26,Poland,PL,0
2022-06-26,Portugal,PT,0
2022-06-26,Romania,RO,0
2022-06-26,Slovakia,SK,0
2022-06-26,Slovenia,SI,0
2022-06-26,Spain,ES,35
2022-06-26,Sweden,SE,0
2022-06-27,Austria,AT,8
2022-06-27,Belgium,BE,20
2022-06-27,Bulgaria,BG,1
2022-06-27,Croatia,HR,0
2022-06-27,Cyprus,CY,0
2022-06-27,Czechia,CZ,1
2022-06-27,Denmark,DK,14
2022-06-27,Estonia,EE,0
2022-06-27,Finland,FI,0
2022-06-27,France,FR,58
2022-06-27,Germany,DE,70
2022-06-27,Greece,EL,0
2022-06-27,Hungary,HU,1
2022-06-27,Iceland,IS,0
2022-06-27,Ireland,IE,1
2022-06-27,Italy,IT,13
2022-06-27,Latvia,LV,0
2022-06-27,Lithuania,LT,0
2022-06-27,Luxembourg,LU,0
2022-06-27,Malta,MT,1
2022-06-27,Netherlands,NL,16
2022-06-27,Norway,NO,2
2022-06-27,Poland,PL,1
2022-06-27,Portugal,PT,17
2022-06-27,Romania,RO,0
2022-06-27,Slovakia,SK,0
2022-06-27,Slovenia,SI,0
2022-06-27,Spain,ES,115
2022-06-27,Sweden,SE,1
2022-06-28,Austria,AT,2
2022-06-28,Belgium,BE,9
2022-06-28,Bulgaria,BG,0
2022-06-28,Croatia,HR,0
2022-06-28,Cyprus,CY,0
2022-06-28,Czechia,CZ,0
2022-06-28,Denmark,DK,0
2022-06-28,Estonia,EE,1
2022-06-28,Finland,FI,3
2022-06-28,France,FR,51
2022-06-28,Germany,DE,74
2022-06-28,Greece,EL,0
2022-06-28,Hungary,HU,0
2022-06-28,Iceland,IS,0
2022-06-28,Ireland,IE,1
2022-06-28,Italy,IT,10
2022-06-28,Latvia,LV,0
2022-06-28,Lithuania,LT,0
2022-06-28,Luxembourg,LU,1
2022-06-28,Malta,MT,0
2022-06-28,Netherlands,NL,17
2022-06-28,Norway,NO,0
2022-06-28,Poland,PL,0
2022-06-28,Portugal,PT,0
2022-06-28,Romania,RO,2
2022-06-28,Slovakia,SK,0
2022-06-28,Slovenia,SI,0
2022-06-28,Spain,ES,76
2022-06-28,Sweden,SE,2
2022-06-29,Austria,AT,4
2022-06-29,Belgium,BE,5
2022-06-29,Bulgaria,BG,0
2022-06-29,Croatia,HR,0
2022-06-29,Cyprus,CY,0
2022-06-29,Czechia,CZ,0
2022-06-29,Denmark,DK,0
2022-06-29,Estonia,EE,1
2022-06-29,Finland,FI,0
2022-06-29,France,FR,69
2022-06-29,Germany,DE,84
2022-06-29,Greece,EL,1
2022-06-29,Hungary,HU,1
2022-06-29,Iceland,IS,0
2022-06-29,Ireland,IE,0
2022-06-29,Italy,IT,10
2022-06-29,Latvia,LV,0
2022-06-29,Lithuania,LT,0
2022-06-29,Luxembourg,LU,0
2022-06-29,Malta,MT,0
2022-06-29,Netherlands,NL,23
2022-06-29,Norway,NO,2
2022-06-29,Poland,PL,1
2022-06-29,Portugal,PT,0
2022-06-29,Romania,RO,2
2022-06-29,Slovakia,SK,0
2022-06-29,Slovenia,SI,0
2022-06-29,Spain,ES,94
2022-06-29,Sweden,SE,5
2022-06-30,Austria,AT,4
2022-06-30,Belgium,BE,4
2022-06-30,Bulgaria,BG,0
2022-06-30,Croatia,HR,0
2022-06-30,Cyprus,CY,0
2022-06-30,Czechia,CZ,0
2022-06-30,Denmark,DK,0
2022-06-30,Estonia,EE,0
2022-06-30,Finland,FI,2
2022-06-30,France,FR,62
2022-06-30,Germany,DE,75
2022-06-30,Greece,EL,0
2022-06-30,Hungary,HU,0
2022-06-30,Iceland,IS,0
2022-06-30,Ireland,IE,4
2022-06-30,Italy,IT,7
2022-06-30,Latvia,LV,0
2022-06-30,Lithuania,LT,0
2022-06-30,Luxembourg,LU,1
2022-06-30,Malta,MT,2
2022-06-30,Netherlands,NL,22
2022-06-30,Norway,NO,0
2022-06-30,Poland,PL,0
2022-06-30,Portugal,PT,11
2022-06-30,Romania,RO,0
2022-06-30,Slovakia,SK,0
2022-06-30,Slovenia,SI,0
2022-06-30,Spain,ES,98
2022-06-30,Sweden,SE,1
2022-07-01,Austria,AT,3
2022-07-01,Belgium,BE,26
2022-07-01,Bulgaria,BG,0
2022-07-01,Croatia,HR,0
2022-07-01,Cyprus,CY,0
2022-07-01,Czechia,CZ,0
2022-07-01,Denmark,DK,0
2022-07-01,Estonia,EE,0
2022-07-01,Finland,FI,0
2022-07-01,France,FR,50
2022-07-01,Germany,DE,71
2022-07-01,Greece,EL,0
2022-07-01,Hungary,HU,0
2022-07-01,Iceland,IS,2
2022-07-01,Ireland,IE,1
2022-07-01,Italy,IT,8
2022-07-01,Latvia,LV,0
2022-07-01,Lithuania,LT,0
2022-07-01,Luxembourg,LU,1
2022-07-01,Malta,MT,1
2022-07-01,Netherlands,NL,25
2022-07-01,Norway,NO,2
2022-07-01,Poland,PL,3
2022-07-01,Portugal,PT,13
2022-07-01,Romania,RO,0
2022-07-01,Slovakia,SK,0
2022-07-01,Slovenia,SI,3
2022-07-01,Spain,ES,130
2022-07-01,Sweden,SE,3
2022-07-02,Austria,AT,0
2022-07-02,Belgium,BE,3
2022-07-02,Bulgaria,BG,0
2022-07-02,Croatia,HR,0
2022-07-02,Cyprus,CY,0
2022-07-02,Czechia,CZ,0
2022-07-02,Denmark,DK,0
2022-07-02,Estonia,EE,0
2022-07-02,Finland,FI,1
2022-07-02,France,FR,7
2022-07-02,Germany,DE,12
2022-07-02,Greece,EL,0
2022-07-02,Hungary,HU,0
2022-07-02,Iceland,IS,0
2022-07-02,Ireland,IE,0
2022-07-02,Italy,IT,4
2022-07-02,Latvia,LV,0
2022-07-02,Lithuania,LT,0
2022-07-02,Luxembourg,LU,0
2022-07-02,Malta,MT,0
2022-07-02,Netherlands,NL,5
2022-07-02,Norway,NO,0
2022-07-02,Poland,PL,0
2022-07-02,Portugal,PT,0
2022-07-02,Romania,RO,0
2022-07-02,Slovakia,SK,0
2022-07-02,Slovenia,SI,0
2022-07-02,Spain,ES,23
2022-07-02,Sweden,SE,0
2022-07-03,Austria,AT,0
2022-07-03,Belgium,BE,0
2022-07-03,Bulgaria,BG,0
2022-07-03,Croatia,HR,0
2022-07-03,Cyprus,CY,0
2022-07-03,Czechia,CZ,0
2022-07-03,Denmark,DK,0
2022-07-03,Estonia,EE,0
2022-07-03,Finland,FI,0
2022-07-03,France,FR,11
2022-07-03,Germany,DE,0
2022-07-03,Greece,EL,0
2022-07-03,Hungary,HU,1
2022-07-03,Iceland,IS,0
2022-07-03,Ireland,IE,0
2022-07-03,Italy,IT,2
2022-07-03,Latvia,LV,0
2022-07-03,Lithuania,LT,0
2022-07-03,Luxembourg,LU,0
2022-07-03,Malta,MT,0
2022-07-03,Netherlands,NL,7
2022-07-03,Norway,NO,0
2022-07-03,Poland,PL,0
2022-07-03,Portugal,PT,0
2022-07-03,Romania,RO,0
2022-07-03,Slovakia,SK,0
2022-07-03,Slovenia,SI,0
2022-07-03,Spain,ES,38
2022-07-03,Sweden,SE,0
2022-07-04,Austria,AT,6
2022-07-04,Belgium,BE,7
2022-07-04,Bulgaria,BG,0
2022-07-04,Croatia,HR,0
2022-07-04,Cyprus,CY,0
2022-07-04,Czechia,CZ,0
2022-07-04,Denmark,DK,0
2022-07-04,Estonia,EE,0
2022-07-04,Finland,FI,1
2022-07-04,France,FR,72
2022-07-04,Germany,DE,94
2022-07-04,Greece,EL,2
2022-07-04,Hungary,HU,2
2022-07-04,Iceland,IS,0
2022-07-04,Ireland,IE,2
2022-07-04,Italy,IT,17
2022-07-04,Latvia,LV,0
2022-07-04,Lithuania,LT,0
2022-07-04,Luxembourg,LU,0
2022-07-04,Malta,MT,0
2022-07-04,Netherlands,NL,27
2022-07-04,Norway,NO,1
2022-07-04,Poland,PL,1
2022-07-04,Portugal,PT,0
2022-07-04,Romania,RO,1
2022-07-04,Slovakia,SK,0
2022-07-04,Slovenia,SI,1
2022-07-04,Spain,ES,172
2022-07-04,Sweden,SE,3
2022-07-05,Austria,AT,4
2022-07-05,Belgium,BE,11
2022-07-05,Bulgaria,BG,0
2022-07-05,Croatia,HR,0
2022-07-05,Cyprus,CY,0
2022-07-05,Czechia,CZ,0
2022-07-05,Denmark,DK,0
2022-07-05,Estonia,EE,0
2022-07-05,Finland,FI,1
2022-07-05,France,FR,93
2022-07-05,Germany,DE,73
2022-07-05,Greece,EL,2
2022-07-05,Hungary,HU,0
2022-07-05,Iceland,IS,0
2022-07-05,Ireland,IE,1
2022-07-05,Italy,IT,13
2022-07-05,Latvia,LV,0
2022-07-05,Lithuania,LT,0
2022-07-05,Luxembourg,LU,0
2022-07-05,Malta,MT,0
2022-07-05,Netherlands,NL,26
2022-07-05,Norway,NO,1
2022-07-05,Poland,PL,1
2022-07-05,Portugal,PT,0
2022-07-05,Romania,RO,1
2022-07-05,Slovakia,SK,0
2022-07-05,Slovenia,SI,0
2022-07-05,Spain,ES,129
2022-07-05,Sweden,SE,0
2022-07-06,Austria,AT,5
2022-07-06,Belgium,BE,9
2022-07-06,Bulgaria,BG,0
2022-07-06,Croatia,HR,0
2022-07-06,Cyprus,CY,0
2022-07-06,Czechia,CZ,0
2022-07-06,Denmark,DK,0
2022-07-06,Estonia,EE,0
2022-07-06,Finland,FI,1
2022-07-06,France,FR,58
2022-07-06,Germany,DE,65
2022-07-06,Greece,EL,0
2022-07-06,Hungary,HU,0
2022-07-06,Iceland,IS,1
2022-07-06,Ireland,IE,2
2022-07-06,Italy,IT,9
2022-07-06,Latvia,LV,0
2022-07-06,Lithuania,LT,0
2022-07-06,Luxembourg,LU,0
2022-07-06,Malta,MT,1
2022-07-06,Netherlands,NL,21
2022-07-06,Norway,NO,2
2022-07-06,Poland,PL,3
2022-07-06,Portugal,PT,0
2022-07-06,Romania,RO,0
2022-07-06,Slovakia,SK,0
2022-07-06,Slovenia,SI,1
2022-07-06,Spain,ES,115
2022-07-06,Sweden,SE,6
2022-07-07,Austria,AT,5
2022-07-07,Belgium,BE,15
2022-07-07,Bulgaria,BG,0
2022-07-07,Croatia,HR,0
2022-07-07,Cyprus,CY,0
2022-07-07,Czechia,CZ,1
2022-07-07,Denmark,DK,0
2022-07-07,Estonia,EE,0
2022-07-07,Finland,FI,0
2022-07-07,France,FR,82
2022-07-07,Germany,DE,110
2022-07-07,Greece,EL,1
2022-07-07,Hungary,HU,0
2022-07-07,Iceland,IS,0
2022-07-07,Ireland,IE,5
2022-07-07,Italy,IT,16
2022-07-07,Latvia,LV,0
2022-07-07,Lithuania,LT,0
2022-07-07,Luxembourg,LU,0
2022-07-07,Malta,MT,0
2022-07-07,Netherlands,NL,31
2022-07-07,Norway,NO,2
2022-07-07,Poland,PL,1
2022-07-07,Portugal,PT,58
2022-07-07,Romania,RO,1
2022-07-07,Slovakia,SK,1
2022-07-07,Slovenia,SI,3
2022-07-07,Spain,ES,146
2022-07-07,Sweden,SE,7
2022-07-08,Austria,AT,8
2022-07-08,Belgium,BE,24
2022-07-08,Bulgaria,BG,0
2022-07-08,Croatia,HR,0
2022-07-08,Cyprus,CY,0
2022-07-08,Czechia,CZ,1
2022-07-08,Denmark,DK,0
2022-07-08,Estonia,EE,0
2022-07-08,Finland,FI,0
2022-07-08,France,FR,92
2022-07-08,Germany,DE,68
2022-07-08,Greece,EL,0
2022-07-08,Hungary,HU,1
2022-07-08,Iceland,IS,1
2022-07-08,Ireland,IE,0
2022-07-08,Italy,IT,15
2022-07-08,Latvia,LV,0
2022-07-08,Lithuania,LT,0
2022-07-08,Luxembourg,LU,0
2022-07-08,Malta,MT,0
2022-07-08,Netherlands,NL,22
2022-07-08,Norway,NO,3
2022-07-08,Poland,PL,1
2022-07-08,Portugal,PT,0
2022-07-08,Romania,RO,0
2022-07-08,Slovakia,SK,0
2022-07-08,Slovenia,SI,0
2022-07-08,Spain,ES,112
2022-07-08,Sweden,SE,2
2022-07-09,Austria,AT,0
2022-07-09,Belgium,BE,4
2022-07-09,Bulgaria,BG,0
2022-07-09,Croatia,HR,0
2022-07-09,Cyprus,CY,0
2022-07-09,Czechia,CZ,0
2022-07-09,Denmark,DK,0
2022-07-09,Estonia,EE,0
2022-07-09,Finland,FI,0
2022-07-09,France,FR,21
2022-07-09,Germany,DE,6
2022-07-09,Greece,EL,0
2022-07-09,Hungary,HU,3
2022-07-09,Iceland,IS,0
2022-07-09,Ireland,IE,0
2022-07-09,Italy,IT,8
2022-07-09,Latvia,LV,0
2022-07-09,Lithuania,LT,0
2022-07-09,Luxembourg,LU,0
2022-07-09,Malta,MT,0
2022-07-09,Netherlands,NL,7
2022-07-09,Norway,NO,0
2022-07-09,Poland,PL,0
2022-07-09,Portugal,PT,0
2022-07-09,Romania,RO,0
2022-07-09,Slovakia,SK,0
2022-07-09,Slovenia,SI,0
2022-07-09,Spain,ES,33
2022-07-09,Sweden,SE,0
2022-07-10,Austria,AT,0
2022-07-10,Belgium,BE,1
2022-07-10,Bulgaria,BG,0
2022-07-10,Croatia,HR,0
2022-07-10,Cyprus,CY,0
2022-07-10,Czechia,CZ,0
2022-07-10,Denmark,DK,0
2022-07-10,Estonia,EE,0
2022-07-10,Finland,FI,0
2022-07-10,France,FR,6
2022-07-10,Germany,DE,2
2022-07-10,Greece,EL,0
2022-07-10,Hungary,HU,0
2022-07-10,Iceland,IS,0
2022-07-10,Ireland,IE,0
2022-07-10,Italy,IT,0
2022-07-10,Latvia,LV,0
2022-07-10,Lithuania,LT,0
2022-07-10,Luxembourg,LU,0
2022-07-10,Malta,MT,0
2022-07-10,Netherlands,NL,3
2022-07-10,Norway,NO,0
2022-07-10,Poland,PL,0
2022-07-10,Portugal,PT,0
2022-07-10,Romania,RO,0
2022-07-10,Slovakia,SK,0
2022-07-10,Slovenia,SI,0
2022-07-10,Spain,ES,45
2022-07-10,Sweden,SE,0
2022-07-11,Austria,AT,2
2022-07-11,Belgium,BE,24
2022-07-11,Bulgaria,BG,0
2022-07-11,Croatia,HR,0
2022-07-11,Cyprus,CY,0
2022-07-11,Czechia,CZ,1
2022-07-11,Denmark,DK,0
2022-07-11,Estonia,EE,0
2022-07-11,Finland,FI,0
2022-07-11,France,FR,92
2022-07-11,Germany,DE,70
2022-07-11,Greece,EL,1
2022-07-11,Hungary,HU,0
2022-07-11,Iceland,IS,0
2022-07-11,Ireland,IE,3
2022-07-11,Italy,IT,17
2022-07-11,Latvia,LV,0
2022-07-11,Lithuania,LT,0
2022-07-11,Luxembourg,LU,0
2022-07-11,Malta,MT,1
2022-07-11,Netherlands,NL,29
2022-07-11,Norway,NO,4
2022-07-11,Poland,PL,3
2022-07-11,Portugal,PT,0
2022-07-11,Romania,RO,1
2022-07-11,Slovakia,SK,0
2022-07-11,Slovenia,SI,1
2022-07-11,Spain,ES,172
2022-07-11,Sweden,SE,3
2022-07-12,Austria,AT,6
2022-07-12,Belgium,BE,8
2022-07-12,Bulgaria,BG,0
2022-07-12,Croatia,HR,0
2022-07-12,Cyprus,CY,0
2022-07-12,Czechia,CZ,0
2022-07-12,Denmark,DK,12
2022-07-12,Estonia,EE,0
2022-07-12,Finland,FI,0
2022-07-12,France,FR,75
2022-07-12,Germany,DE,74
2022-07-12,Greece,EL,0
2022-07-12,Hungary,HU,0
2022-07-12,Iceland,IS,0
2022-07-12,Ireland,IE,0
2022-07-12,Italy,IT,11
2022-07-12,Latvia,LV,0
2022-07-12,Lithuania,LT,0
2022-07-12,Luxembourg,LU,2
2022-07-12,Malta,MT,4
2022-07-12,Netherlands,NL,48
2022-07-12,Norway,NO,1
2022-07-12,Poland,PL,6
2022-07-12,Portugal,PT,0
2022-07-12,Romania,RO,1
2022-07-12,Slovakia,SK,0
2022-07-12,Slovenia,SI,0
2022-07-12,Spain,ES,132
2022-07-12,Sweden,SE,1
2022-07-13,Austria,AT,3
2022-07-13,Belgium,BE,25
2022-07-13,Bulgaria,BG,0
2022-07-13,Croatia,HR,0
2022-07-13,Cyprus,CY,0
2022-07-13,Czechia,CZ,1
2022-07-13,Denmark,DK,2
2022-07-13,Estonia,EE,0
2022-07-13,Finland,FI,1
2022-07-13,France,FR,76
2022-07-13,Germany,DE,98
2022-07-13,Greece,EL,1
2022-07-13,Hungary,HU,0
2022-07-13,Iceland,IS,0
2022-07-13,Ireland,IE,5
2022-07-13,Italy,IT,9
2022-07-13,Latvia,LV,0
2022-07-13,Lithuania,LT,0
2022-07-13,Luxembourg,LU,0
2022-07-13,Malta,MT,1
2022-07-13,Netherlands,NL,27
2022-07-13,Norway,NO,2
2022-07-13,Poland,PL,4
2022-07-13,Portugal,PT,0
2022-07-13,Romania,RO,0
2022-07-13,Slovakia,SK,0
2022-07-13,Slovenia,SI,1
2022-07-13,Spain,ES,158
2022-07-13,Sweden,SE,5
2022-07-14,Austria,AT,2
2022-07-14,Belgium,BE,8
2022-07-14,Bulgaria,BG,0
2022-07-14,Croatia,HR,5
2022-07-14,Cyprus,CY,0
2022-07-14,Czechia,CZ,0
2022-07-14,Denmark,DK,1
2022-07-14,Estonia,EE,0
2022-07-14,Finland,FI,1
2022-07-14,France,FR,13
2022-07-14,Germany,DE,79
2022-07-14,Greece,EL,2
2022-07-14,Hungary,HU,0
2022-07-14,Iceland,IS,0
2022-07-14,Ireland,IE,3
2022-07-14,Italy,IT,12
2022-07-14,Latvia,LV,0
2022-07-14,Lithuania,LT,0
2022-07-14,Luxembourg,LU,0
2022-07-14,Malta,MT,2
2022-07-14,Netherlands,NL,15
2022-07-14,Norway,NO,1
2022-07-14,Poland,PL,2
2022-07-14,Portugal,PT,42
2022-07-14,Romania,RO,1
2022-07-14,Slovakia,SK,1
2022-07-14,Slovenia,SI,2
2022-07-14,Spain,ES,104
2022-07-14,Sweden,SE,5
2022-07-15,Austria,AT,4
2022-07-15,Belgium,BE,25
2022-07-15,Bulgaria,BG,0
2022-07-15,Croatia,HR,1
2022-07-15,Cyprus,CY,0
2022-07-15,Czechia,CZ,2
2022-07-15,Denmark,DK,4
2022-07-15,Estonia,EE,0
2022-07-15,Finland,FI,1
2022-07-15,France,FR,24
2022-07-15,Germany,DE,70
2022-07-15,Greece,EL,1
2022-07-15,Hungary,HU,1
2022-07-15,Iceland,IS,0
2022-07-15,Ireland,IE,2
2022-07-15,Italy,IT,14
2022-07-15,Latvia,LV,0
2022-07-15,Lithuania,LT,0
2022-07-15,Luxembourg,LU,1
2022-07-15,Malta,MT,0
2022-07-15,Netherlands,NL,37
2022-07-15,Norway,NO,4
2022-07-15,Poland,PL,3
2022-07-15,Portugal,PT,0
2022-07-15,Romania,RO,2
2022-07-15,Slovakia,SK,0
2022-07-15,Slovenia,SI,3
2022-07-15,Spain,ES,130
2022-07-15,Sweden,SE,4
2022-07-16,Austria,AT,1
2022-07-16,Belgium,BE,2
2022-07-16,Bulgaria,BG,0
2022-07-16,Croatia,HR,0
2022-07-16,Cyprus,CY,0
2022-07-16,Czechia,CZ,0
2022-07-16,Denmark,DK,0
2022-07-16,Estonia,EE,0
2022-07-16,Finland,FI,0
2022-07-16,France,FR,10
2022-07-16,Germany,DE,14
2022-07-16,Greece,EL,1
2022-07-16,Hungary,HU,1
2022-07-16,Iceland,IS,2
